"","Value","Position","Age.x","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err"
"1",1.8e+08,"FW",24,28.4,6,3,0,3,3,2,3,66.7,1,11,1,10,2,8,16,0
"2",1.5e+08,"FW",24,31.7,31,20,11,10,10,13,31,41.9,18,30,0,30,13,44,18,1
"3",1.4e+08,"FW",22,32.4,66,35,22,24,20,26,59,44.1,33,43,2,41,15,81,24,1
"4",1.3e+08,"MF",28,32.6,70,43,25,33,12,29,60,48.3,31,32,8,24,26,96,41,4
"5",1.2e+08,"MF",25,35.8,83,51,37,38,8,32,57,56.1,25,37,11,26,44,127,52,0
"6",1.1e+08,"MF",25,34.3,49,17,18,21,10,17,58,29.3,41,23,1,22,15,64,5,0
"7",9e+07,"FW",24,29.4,24,13,5,8,11,8,32,25,24,30,0,30,2,26,14,1
"8",8.5e+07,"MF",26,36.3,88,53,45,32,11,40,77,51.9,37,52,14,38,35,123,20,0
"9",8e+07,"MF",22,0.1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"10",8e+07,"MF",22,29,23,12,9,6,8,8,19,42.1,11,20,2,18,20,43,13,2
"11",8e+07,"DF",23,38,41,26,28,12,1,20,27,74.1,7,32,17,15,29,70,81,3
"12",8e+07,"DF",27,28.4,39,20,14,21,4,19,26,73.1,7,32,17,15,30,69,77,0
"13",7.5e+07,"DF",22,25.9,55,33,21,24,10,21,38,55.3,17,36,12,24,27,82,37,3
"14",7.5e+07,"FW",24,25.1,5,0,2,1,2,2,8,25,6,16,1,15,6,11,13,0
"15",7.5e+07,"MF",23,24.5,50,22,22,18,10,27,65,41.5,38,36,13,23,17,67,28,0
"16",7.5e+07,"MF",23,23.4,32,19,12,12,8,16,50,32,34,37,2,35,15,47,16,1
"17",7.5e+07,"MF",25,28.9,99,55,35,50,14,59,125,47.2,66,65,8,57,35,134,25,1
"18",7.5e+07,"FW",27,29.2,35,25,5,17,13,7,30,23.3,23,15,0,15,3,38,8,0
"19",7.5e+07,"MF",22,31.8,91,46,38,42,11,36,60,60,24,59,25,34,37,128,44,4
"20",7e+07,"MF",30,28.6,51,23,13,25,13,25,57,43.9,32,32,4,28,17,68,15,1
"21",7e+07,"MF",25,29.3,35,15,7,21,7,14,39,35.9,25,26,1,25,20,55,22,0
"22",7e+07,"FW",23,22.4,30,24,9,12,9,13,32,40.6,19,23,1,22,5,35,9,1
"23",7e+07,"DF",26,33.8,48,28,24,22,2,17,22,77.3,5,44,33,11,31,79,100,1
"24",7e+07,"MF",26,33.3,58,38,21,27,10,25,53,47.2,28,32,8,24,23,81,18,2
"25",7e+07,"MF",27,23.7,33,19,5,18,10,15,29,51.7,14,15,3,12,13,46,10,1
"26",7e+07,"DF",25,23.9,39,26,26,11,2,27,87,31,60,22,2,20,31,70,48,5
"27",7e+07,"FW",25,22.7,22,12,2,10,10,11,23,47.8,12,18,6,12,3,25,9,0
"28",7e+07,"MF",29,34.6,68,38,27,25,16,30,88,34.1,58,49,6,43,27,95,50,2
"29",6.5e+07,"MF",27,29.1,71,48,38,26,7,25,52,48.1,27,28,1,27,21,92,28,2
"30",6.5e+07,"FW",28,35.7,12,7,0,5,7,5,11,45.5,6,26,4,22,4,16,20,0
"31",6.5e+07,"DF",26,31,66,40,35,25,6,32,44,72.7,12,46,22,24,44,110,106,1
"32",6.5e+07,"FW",27,16.4,24,17,11,5,8,5,18,27.8,13,23,1,22,13,37,12,0
"33",6.5e+07,"FW",22,17.7,39,22,13,12,14,9,20,45,11,14,0,14,9,48,5,0
"34",6.5e+07,"FW",21,24,11,7,2,3,6,5,13,38.5,8,9,1,8,1,12,19,0
"35",6.5e+07,"MF",26,4.9,5,4,0,4,1,1,2,50,1,4,1,3,2,7,4,0
"36",6e+07,"FW",28,11.2,13,8,6,7,0,6,12,50,6,13,2,11,6,19,5,0
"37",6e+07,"FW",23,32.1,55,34,16,28,11,22,64,34.4,42,27,0,27,7,62,7,0
"38",6e+07,"FW",26,25.2,19,12,9,4,6,9,26,34.6,17,15,1,14,4,23,21,0
"39",5.5e+07,"DF",26,33.2,48,28,20,22,6,26,58,44.8,32,48,22,26,32,80,77,1
"40",5.5e+07,"MF",26,22.8,35,17,4,18,13,15,31,48.4,16,27,2,25,11,46,6,0
"41",5.5e+07,"FW",25,24.2,12,5,5,4,3,4,22,18.2,18,8,1,7,9,21,6,0
"42",5.5e+07,"FW",24,30.7,62,33,19,20,23,25,67,37.3,42,24,1,23,18,80,2,1
"43",5.5e+07,"FW",32,28.2,17,11,1,8,8,6,21,28.6,15,19,1,18,2,19,1,0
"44",5.5e+07,"FW",25,18.3,27,17,8,14,5,8,25,32,17,21,4,17,14,41,7,0
"45",5.5e+07,"FW",24,16.8,7,3,3,2,2,5,15,33.3,10,5,1,4,5,12,2,0
"46",5.5e+07,"MF",29,30,152,75,80,60,12,103,152,67.8,49,57,9,48,46,198,58,0
"47",5.5e+07,"MF",19,21.4,47,27,20,16,11,21,45,46.7,24,20,12,8,22,69,30,1
"48",5.5e+07,"MF",22,14.2,19,10,7,10,2,8,24,33.3,16,21,0,21,11,30,9,0
"49",5e+07,"MF",33,13.6,14,9,1,5,8,7,20,35,13,5,0,5,4,18,4,0
"50",5e+07,"FW",27,33.5,42,28,14,14,14,13,35,37.1,22,37,5,32,19,61,14,0
"51",1.7e+08,"FW",25,24,4,1,1,1,2,4,9,44.4,5,4,0,4,2,6,2,0
"52",6.5e+07,"DF",25,21.5,29,19,14,9,6,17,34,50,17,28,4,24,12,41,28,2
"53",6e+07,"MF",18,21.8,51,28,18,24,9,28,51,54.9,23,32,8,24,15,66,22,2
"54",5e+07,"FW",24,29.2,26,15,6,13,7,8,26,30.8,18,16,0,16,9,35,4,0
"55",4.5e+07,"DF",28,21.2,52,36,28,15,9,29,50,58,21,21,5,16,27,79,38,0
"56",4.5e+07,"MF",24,23.6,39,24,12,16,11,16,48,33.3,32,29,11,18,23,62,30,2
"57",4.5e+07,"MF",24,10.3,14,8,3,5,6,3,12,25,9,11,2,9,5,19,8,0
"58",4e+07,"DF",18,29.7,36,25,27,7,2,17,31,54.8,14,20,14,6,36,72,97,1
"59",4e+07,"GK",25,24.1,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,9,4
"60",4e+07,"DF",29,18.1,24,18,17,7,0,14,22,63.6,8,19,10,9,12,36,51,2
"61",3.5e+07,"DF",24,29.5,58,28,35,17,6,34,56,60.7,22,34,15,19,38,96,97,1
"62",3.5e+07,"MF",23,23.4,42,29,13,23,6,20,40,50,20,21,10,11,18,60,37,0
"63",2.5e+07,"FW",24,21.7,7,4,0,5,2,3,12,25,9,14,1,13,3,10,15,0
"64",2.2e+07,"GK",22,33,3,0,3,0,0,3,4,75,1,1,0,1,0,3,11,2
"65",2.2e+07,"MF",23,28.6,26,13,4,15,7,14,32,43.8,18,23,6,17,18,44,28,1
"66",2.2e+07,"MF",23,16.3,26,13,7,9,10,15,36,41.7,21,7,0,7,6,32,3,0
"67",2e+07,"MF",20,0.7,6,2,1,4,1,3,4,75,1,0,0,0,2,8,0,0
"68",2e+07,"DF",26,13.7,24,16,8,13,3,13,21,61.9,8,7,2,5,16,40,35,0
"69",1.8e+07,"MF",25,19,31,20,17,12,2,12,23,52.2,11,19,11,8,12,43,47,1
"70",1.8e+07,"MF",24,18,21,18,5,11,5,11,29,37.9,18,14,2,12,6,27,6,0
"71",1.5e+07,"FW",30,21.2,18,12,8,4,6,11,30,36.7,19,20,2,18,6,24,8,1
"72",1.5e+07,"MF",27,22.2,18,7,6,10,2,10,20,50,10,26,2,24,8,26,4,0
"73",1.5e+07,"FW",23,5.5,8,6,3,4,1,4,10,40,6,4,0,4,3,11,3,0
"74",1.5e+07,"DF",24,18.8,29,20,12,15,2,24,32,75,8,16,8,8,21,50,49,1
"75",1.5e+07,"FW",25,25.4,32,18,9,15,8,14,36,38.9,22,17,1,16,8,40,8,0
"76",1.5e+07,"DF",31,23,47,20,22,19,6,26,49,53.1,23,17,3,14,36,83,46,0
"77",1.5e+07,"DF",29,24.5,33,21,25,7,1,17,30,56.7,13,21,13,8,13,46,95,1
"78",1.5e+07,"MF",31,16.3,48,31,18,25,5,13,32,40.6,19,21,4,17,30,78,25,0
"79",1.5e+07,"MF",29,9.5,23,12,9,12,2,14,26,53.8,12,16,4,12,15,38,18,0
"80",1.5e+07,"MF",31,24.3,38,22,19,13,6,18,39,46.2,21,20,4,16,13,51,25,0
"81",1.5e+07,"MF",26,20.2,28,16,8,17,3,13,37,35.1,24,31,4,27,12,40,4,0
"82",1.3e+07,"MF",26,15.4,39,27,17,19,3,22,32,68.8,10,21,3,18,33,72,32,1
"83",1.3e+07,"MF",26,8.8,7,3,3,4,0,4,7,57.1,3,9,2,7,11,18,17,0
"84",1.2e+07,"DF",23,29.5,69,38,28,30,11,37,63,58.7,26,46,12,34,42,111,46,0
"85",1.2e+07,"MF",24,13.4,25,11,9,14,2,11,32,34.4,21,6,1,5,11,36,8,0
"86",1.2e+07,"MF",27,24.1,61,39,18,34,9,33,61,54.1,28,21,7,14,14,75,33,0
"87",1e+07,"MF",27,14.6,19,11,6,9,4,4,15,26.7,11,10,1,9,5,24,5,0
"88",1e+07,"GK",29,32.7,0,0,0,0,0,0,2,0,2,0,0,0,0,0,10,1
"89",1e+07,"GK",24,34,0,0,0,0,0,0,1,0,1,0,0,0,1,1,19,3
"90",1e+07,"FW",31,30.2,33,15,11,14,8,10,36,27.8,26,23,1,22,14,47,7,0
"91",1e+07,"FW",23,15.3,28,11,9,10,9,17,37,45.9,20,15,2,13,6,34,7,0
"92",9e+06,"MF",24,17.9,41,19,16,22,3,21,30,70,9,15,1,14,11,52,15,0
"93",9e+06,"DF",30,19.2,33,22,16,13,4,13,19,68.4,6,28,18,10,25,58,93,1
"94",9e+06,"DF",26,19.4,44,28,28,14,2,24,38,63.2,14,27,19,8,35,79,112,2
"95",9e+06,"MF",32,22.2,22,12,14,6,2,9,17,52.9,8,29,26,3,23,45,100,1
"96",8e+06,"DF",25,20,36,28,18,9,9,25,35,71.4,10,30,9,21,16,52,26,1
"97",8e+06,"FW",22,17.3,16,7,2,7,7,6,7,85.7,1,12,1,11,12,28,7,0
"98",8e+06,"DF",21,26.3,63,42,31,19,13,30,52,57.7,22,24,5,19,15,78,37,0
"99",1.4e+08,"MF",21,19.5,40,25,9,21,10,14,36,38.9,22,25,1,24,16,56,5,0
"100",1.4e+08,"MF",21,26.4,27,18,7,14,6,9,29,31,20,36,2,34,9,36,3,0
"101",9e+07,"FW",31,31.5,13,9,4,4,5,6,18,33.3,12,12,4,8,6,19,14,0
"102",8e+07,"MF",21,29.5,30,17,10,11,9,15,31,48.4,16,23,0,23,16,46,4,0
"103",6e+07,"MF",26,16.1,26,18,14,8,4,10,22,45.5,12,7,0,7,13,39,12,1
"104",6e+07,"FW",25,25.6,21,11,7,8,6,6,16,37.5,10,13,0,13,11,32,7,0
"105",5.5e+07,"MF",22,0.1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"106",5e+07,"DF",26,19.6,34,21,21,11,2,15,29,51.7,14,19,7,12,19,53,56,3
"107",5e+07,"DF",24,22.9,47,24,29,13,5,30,53,56.6,23,30,4,26,26,73,49,1
"108",5e+07,"DF",29,24.2,45,33,25,15,5,26,39,66.7,13,32,4,28,14,59,28,1
"109",5e+07,"MF",23,25,26,17,12,7,7,8,20,40,12,26,0,26,7,33,17,0
"110",5e+07,"DF",21,24.3,19,12,10,9,0,10,12,83.3,2,35,13,22,12,31,94,2
"111",5e+07,"FW",21,17,13,5,2,7,4,2,9,22.2,7,23,2,21,3,16,27,0
"112",4.5e+07,"FW",28,23.7,15,8,6,6,3,4,19,21.1,15,12,0,12,7,22,3,0
"113",4.5e+07,"DF",25,15.4,15,12,4,8,3,6,11,54.5,5,14,10,4,19,34,52,0
"114",4.5e+07,"FW",23,17.2,6,4,0,1,5,1,4,25,3,6,1,5,0,6,13,0
"115",4.2e+07,"MF",22,24.9,40,22,9,21,10,18,39,46.2,21,24,2,22,16,56,7,1
"116",4e+07,"DF",29,30.9,45,24,26,10,9,30,55,54.5,25,32,7,25,22,67,41,0
"117",4e+07,"DF",25,23.2,34,25,17,15,2,17,24,70.8,7,21,10,11,24,58,52,3
"118",4e+07,"MF",26,20.3,60,34,28,26,6,26,53,49.1,27,24,0,24,29,89,20,2
"119",4e+07,"GK",26,26.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,0
"120",4e+07,"DF",24,31.8,70,50,36,27,7,41,65,63.1,24,52,25,27,45,115,101,3
"121",4e+07,"DF",23,33,62,37,38,23,1,31,53,58.5,22,51,22,29,47,109,152,2
"122",4e+07,"DF",22,16.5,35,22,14,17,4,13,17,76.5,4,18,7,11,13,48,43,0
"123",4e+07,"FW",22,8,11,7,3,6,2,4,6,66.7,2,10,0,10,2,13,4,0
"124",3.5e+07,"FW",28,12.4,12,7,5,3,4,9,17,52.9,8,15,1,14,2,14,5,0
"125",3.5e+07,"MF",28,24.7,17,14,8,8,1,10,27,37,17,20,3,17,8,25,18,0
"126",3.5e+07,"FW",22,10.1,16,14,9,4,3,8,20,40,12,11,0,11,3,19,5,0
"127",3.5e+07,"MF",20,21,32,18,18,10,4,15,28,53.6,13,34,7,27,29,61,30,1
"128",3.5e+07,"FW",29,4.8,8,5,0,5,3,2,13,15.4,11,5,0,5,3,11,2,0
"129",3.2e+07,"DF",26,13.3,32,21,14,11,7,13,21,61.9,8,14,1,13,20,52,27,1
"130",3.2e+07,"MF",23,29.9,55,33,15,34,6,24,42,57.1,18,41,13,28,28,83,25,2
"131",3.2e+07,"MF",23,0.9,0,0,0,0,0,0,1,0,1,2,0,2,0,0,3,0
"132",3.2e+07,"DF",22,14,30,22,15,9,6,16,30,53.3,14,22,4,18,13,43,26,0
"133",3e+07,"FW",19,11.7,12,2,3,4,5,4,6,66.7,2,11,0,11,6,18,6,0
"134",3e+07,"DF",28,29.2,19,9,10,7,2,5,16,31.3,11,28,23,5,23,42,97,1
"135",3e+07,"FW",22,26.9,20,12,5,11,4,4,19,21.1,15,21,1,20,9,29,12,0
"136",3e+07,"DF",25,24.8,19,18,13,6,0,11,26,42.3,15,29,17,12,29,48,86,2
"137",3e+07,"FW",25,1.7,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0
"138",3e+07,"FW",24,10.5,5,4,1,3,1,0,4,0,4,11,0,11,4,9,6,0
"139",2.8e+07,"DF",24,23.8,48,29,28,19,1,32,44,72.7,12,36,14,22,29,77,69,0
"140",2.8e+07,"MF",27,27.5,81,50,35,38,8,21,53,39.6,32,41,8,33,19,100,27,0
"141",2.8e+07,"FW",26,31.9,24,14,5,16,3,12,40,30,28,28,2,26,11,35,26,0
"142",2.8e+07,"FW",25,19.8,11,7,5,3,3,2,6,33.3,4,11,4,7,2,13,8,0
"143",2.8e+07,"MF",24,11.3,19,13,7,8,4,11,22,50,11,18,5,13,11,30,19,0
"144",1.8e+08,"MF",21,25.7,42,34,14,18,10,12,36,33.3,24,55,5,50,21,63,17,0
"145",1.8e+08,"FW",17,24.5,61,37,32,15,14,18,48,37.5,30,32,0,32,19,80,11,0
"146",1.3e+08,"MF",26,32.3,47,34,22,13,12,24,42,57.1,18,39,2,37,43,90,40,0
"147",1e+08,"FW",23,26.4,16,15,2,9,5,5,19,26.3,14,14,0,14,8,24,6,0
"148",1e+08,"MF",21,16.4,33,24,16,13,4,8,27,29.6,19,27,3,24,14,47,10,0
"149",8e+07,"MF",24,22.1,38,23,19,17,2,9,18,50,9,21,13,8,28,66,52,1
"150",8e+07,"MF",22,20.2,76,47,39,29,8,23,39,59,16,36,8,28,29,105,29,1
"151",8e+07,"FW",28,15.2,14,8,6,6,2,4,18,22.2,14,17,1,16,13,27,11,0
"152",8e+07,"MF",20,10.5,39,21,20,14,5,18,36,50,18,19,3,16,8,47,16,1
"153",7e+07,"FW",22,25.1,31,12,9,15,7,13,36,36.1,23,18,2,16,3,34,4,1
"154",7e+07,"DF",17,17.3,22,14,18,3,1,13,18,72.2,5,20,16,4,12,34,65,0
"155",6e+07,"MF",25,29.5,49,27,18,29,2,23,42,54.8,19,33,9,24,37,86,54,0
"156",6e+07,"DF",26,32.2,37,23,22,10,5,28,51,54.9,23,32,12,20,25,62,83,5
"157",5.5e+07,"FW",20,33.1,42,25,14,22,6,16,28,57.1,12,34,0,34,18,60,11,1
"158",5.5e+07,"DF",25,22.2,27,22,11,15,1,12,17,70.6,5,20,11,9,12,39,66,2
"159",5e+07,"MF",24,21.9,19,11,3,10,6,8,21,38.1,13,5,1,4,10,29,5,0
"160",5e+07,"DF",21,15.3,20,11,11,6,3,7,11,63.6,4,14,1,13,5,25,21,1
"161",5e+07,"MF",21,17.3,45,25,15,29,1,19,40,47.5,21,20,3,17,28,73,24,2
"162",5e+07,"FW",20,21.3,6,3,1,4,1,0,4,0,4,11,2,9,1,7,14,0
"163",5e+07,"FW",20,0.9,1,1,0,1,0,1,1,100,0,0,0,0,0,1,0,0
"164",4.5e+07,"MF",27,18.2,43,26,14,23,6,8,19,42.1,11,18,8,10,14,57,28,1
"165",4.5e+07,"MF",28,27.6,77,43,25,34,18,22,48,45.8,26,36,11,25,16,93,55,3
"166",4e+07,"GK",24,36.5,4,3,4,0,0,4,4,100,0,1,0,1,2,6,22,2
"167",4e+07,"DF",28,27.4,31,22,16,15,0,17,30,56.7,13,26,15,11,28,59,96,1
"168",4e+07,"FW",23,23.9,26,17,15,6,5,9,23,39.1,14,21,2,19,11,37,8,1
"169",4e+07,"DF",26,5.5,7,3,4,3,0,6,9,66.7,3,4,3,1,4,11,19,1
"170",3.5e+07,"MF",27,26.8,42,28,13,20,9,15,43,34.9,28,23,4,19,12,54,21,0
"171",3.5e+07,"FW",27,24,23,18,7,11,5,7,21,33.3,14,25,4,21,4,27,12,0
"172",3.5e+07,"MF",23,29.6,11,6,3,5,3,4,21,19,17,9,0,9,4,15,4,0
"173",3e+07,"FW",27,28.7,4,3,2,1,1,0,2,0,2,8,1,7,0,4,17,0
"174",3e+07,"FW",25,17.1,22,16,9,7,6,8,22,36.4,14,14,1,13,10,32,11,0
"175",3e+07,"DF",20,34.2,57,34,36,18,3,25,39,64.1,14,42,23,19,36,93,137,2
"176",2.8e+07,"GK",27,35.4,2,1,1,1,0,2,3,66.7,1,0,0,0,1,3,9,0
"177",2.8e+07,"FW",24,13.5,9,6,1,6,2,5,16,31.3,11,7,1,6,5,14,6,0
"178",2.8e+07,"MF",29,28.5,40,23,18,17,5,16,44,36.4,28,36,11,25,14,54,35,0
"179",2.7e+07,"FW",24,31.8,21,11,1,15,5,8,38,21.1,30,15,1,14,5,26,17,0
"180",2.5e+07,"GK",29,36.4,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,24,2
"181",2.5e+07,"DF",23,33.7,29,18,11,14,4,13,35,37.1,22,27,11,16,22,51,66,2
"182",2.5e+07,"DF",22,24.9,45,34,25,14,6,20,40,50,20,14,2,12,10,55,31,1
"183",2.5e+07,"FW",28,27.7,6,3,1,2,3,2,6,33.3,4,9,4,5,0,6,26,0
"184",2.5e+07,"GK",31,38,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,10,0
"185",2.5e+07,"MF",30,23.1,31,21,11,14,6,15,38,39.5,23,28,1,27,11,42,15,2
"186",1e+08,"FW",27,29.5,22,16,4,13,5,4,19,21.1,15,30,1,29,20,42,10,0
"187",8.5e+07,"MF",23,30.4,42,21,11,19,12,15,49,30.6,34,15,1,14,13,55,9,0
"188",8e+07,"MF",27,31.6,46,30,17,20,9,19,63,30.2,44,31,1,30,10,56,12,1
"189",7.5e+07,"FW",25,22,9,5,0,4,5,2,4,50,2,5,1,4,2,11,18,0
"190",7.5e+07,"DF",25,25.2,46,33,31,12,3,26,40,65,14,25,11,14,23,69,48,1
"191",7.5e+07,"FW",27,29.9,23,15,9,9,5,4,13,30.8,9,26,3,23,4,27,19,0
"192",7.5e+07,"FW",25,27.9,16,10,3,8,5,8,13,61.5,5,15,1,14,9,25,19,0
"193",6e+07,"DF",27,23.1,42,25,19,14,9,17,35,48.6,18,18,3,15,9,51,34,1
"194",6e+07,"DF",27,35.9,58,42,32,21,5,21,29,72.4,8,45,27,18,40,98,147,0
"195",6e+07,"FW",24,25.6,9,5,0,6,3,4,11,36.4,7,4,2,2,1,10,11,0
"196",5.5e+07,"FW",27,21,20,15,2,11,7,8,22,36.4,14,19,0,19,9,29,0,1
"197",5e+07,"MF",26,29.2,39,24,12,22,5,17,50,34,33,33,3,30,10,49,35,0
"198",5e+07,"MF",25,31.9,83,49,38,38,7,44,63,69.8,19,48,8,40,41,124,33,1
"199",5e+07,"DF",27,31,30,17,19,11,0,11,22,50,11,33,13,20,23,53,42,1
"200",5e+07,"MF",26,28.9,35,26,14,11,10,17,30,56.7,13,20,1,19,10,45,10,1
"201",4.5e+07,"DF",20,28.3,53,33,29,19,5,19,40,47.5,21,44,17,27,59,112,71,0
"202",4.5e+07,"MF",19,10.6,13,9,5,6,2,4,8,50,4,6,0,6,1,14,4,0
"203",4.5e+07,"DF",25,28.1,70,39,43,24,3,24,34,70.6,10,20,12,8,69,139,131,0
"204",4.5e+07,"DF",22,26.1,47,32,28,16,3,22,32,68.8,10,38,13,25,50,97,74,3
"205",4.2e+07,"FW",23,30.7,32,20,8,15,9,13,24,54.2,11,25,2,23,3,35,36,0
"206",4e+07,"MF",30,28.4,66,33,29,29,8,32,49,65.3,17,29,13,16,24,90,22,0
"207",4e+07,"DF",24,26.4,47,30,23,15,9,25,43,58.1,18,28,3,25,11,58,26,1
"208",4e+07,"DF",28,18.6,34,21,21,11,2,20,24,83.3,4,25,15,10,32,66,44,1
"209",3.8e+07,"MF",23,22.5,33,21,3,12,18,10,20,50,10,30,2,28,7,40,6,0
"210",3.5e+07,"FW",25,24.6,17,9,7,8,2,6,20,30,14,18,2,16,0,17,30,0
"211",3.5e+07,"MF",26,21.3,28,18,15,8,5,8,28,28.6,20,26,1,25,12,40,9,0
"212",3.5e+07,"GK",29,29,1,0,1,0,0,1,1,100,0,1,0,1,1,2,4,3
"213",3.2e+07,"MF",25,10.6,10,6,3,7,0,4,8,50,4,9,3,6,5,15,19,0
"214",3e+07,"DF",23,10,14,6,10,3,1,6,9,66.7,3,10,7,3,5,19,23,0
"215",3e+07,"FW",25,16.1,15,9,4,5,6,7,14,50,7,7,1,6,4,19,9,0
"216",3e+07,"MF",25,10.4,18,12,8,10,0,7,15,46.7,8,12,5,7,14,32,33,0
"217",3e+07,"MF",25,9.6,17,10,10,7,0,10,19,52.6,9,12,5,7,7,24,33,1
"218",3e+07,"FW",24,7.3,7,4,3,2,2,1,3,33.3,2,4,1,3,2,9,5,0
"219",2.8e+07,"MF",29,36.5,61,39,18,30,13,24,60,40,36,30,8,22,30,91,29,0
"220",2.8e+07,"MF",26,33.4,69,43,24,35,10,31,58,53.4,27,43,17,26,25,94,65,0
"221",2.8e+07,"DF",24,20.1,32,14,23,8,1,19,34,55.9,15,27,14,13,20,52,69,0
"222",2.8e+07,"MF",23,26.6,33,18,17,12,4,15,23,65.2,8,21,3,18,27,60,25,0
"223",2.6e+07,"DF",24,4.2,5,1,2,3,0,1,2,50,1,4,3,1,1,6,12,1
"224",2.5e+07,"DF",22,19,16,11,9,6,1,8,9,88.9,1,18,12,6,21,37,87,3
"225",2.5e+07,"DF",27,27.9,41,21,24,14,3,22,36,61.1,14,22,14,8,27,68,95,1
"226",2.5e+07,"MF",29,29.5,58,39,22,30,6,30,45,66.7,15,26,6,20,25,83,34,0
"227",2.5e+07,"DF",26,29.3,33,19,16,16,1,19,24,79.2,5,26,15,11,19,52,90,1
"228",2.5e+07,"MF",22,14.6,46,28,25,17,4,16,36,44.4,20,27,6,21,23,69,29,0
"229",2.5e+07,"FW",24,19.7,30,15,17,11,2,17,39,43.6,22,20,1,19,10,40,14,0
"230",2.5e+07,"FW",31,29.3,6,5,1,2,3,2,4,50,2,7,1,6,0,6,19,1
