"","Team.x","Player","Value","Position.x","MP","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","Gls_Per_Minutes","Age.x.x","Apps.x","Season.x","Comp.x","Nation.x","PK","Gls","Ast","G+A","xG_Expected.x","xAG_Expected","Sh_Standard","SoT_percent_Standard"
"1","Manchester City ","Erling Haaland",1.8e+08,"FW",31,29,2552,28.4,0.95,24,31,"2023-2024","Premier League","NOR",7,27,5,32,29.2,4.3,113,44.2
"2","Manchester City ","Phil Foden",1.5e+08,"FW",35,33,2857,31.7,0.6,24,35,"2023-2024","Premier League","ENG",0,19,8,27,10.3,8.4,105,45.7
"3","Arsenal ","Bukayo Saka",1.4e+08,"FW",35,35,2919,32.4,0.49,22,35,"2023-2024","Premier League","ENG",6,16,9,25,15.5,10.5,102,30.4
"4","Manchester City ","Rodri",1.3e+08,"MF",34,34,2931,32.6,0.25,28,34,"2023-2024","Premier League","ESP",0,8,9,17,4.1,3.9,62,35.5
"5","Arsenal ","Declan Rice",1.2e+08,"MF",38,37,3225,35.8,0.2,25,38,"2023-2024","Premier League","ENG",0,7,8,15,3.3,5.3,58,34.5
"6","Arsenal ","Martin Ødegaard",1.1e+08,"MF",35,35,3091,34.3,0.23,25,35,"2023-2024","Premier League","NOR",2,8,10,18,7.4,9.6,75,28
"7","Manchester City ","Julián Álvarez",9e+07,"FW",36,31,2647,29.4,0.37,24,36,"2023-2024","Premier League","ARG",2,11,8,19,13,6.4,96,38.5
"8","Newcastle United ","Bruno Guimarães",8.5e+07,"MF",37,37,3263,36.3,0.19,26,37,"2023-2024","Premier League","BRA",0,7,8,15,4.8,6.4,48,33.3
"9","Chelsea ","Cole Palmer",8e+07,"MF",1,0,11,0.1,0,22,34,"2023-2024","Premier League","ENG",0,0,0,0,0,0,0,NA
"10","Chelsea ","Cole Palmer",8e+07,"MF",1,0,11,0.1,0,22,34,"2023-2024","Premier League","ENG",0,0,0,0,0,0,100,37
"11","Chelsea ","Cole Palmer",8e+07,"MF",33,29,2607,29,0.76,22,34,"2023-2024","Premier League","ENG",9,22,11,33,18.2,11.1,0,NA
"12","Chelsea ","Cole Palmer",8e+07,"MF",33,29,2607,29,0.76,22,34,"2023-2024","Premier League","ENG",9,22,11,33,18.2,11.1,100,37
"13","Arsenal ","William Saliba",8e+07,"DF",38,38,3420,38,0.05,23,38,"2023-2024","Premier League","FRA",0,2,1,3,1.6,0.2,10,30
"14","Manchester City ","Rúben Dias",8e+07,"DF",30,28,2559,28.4,0,27,30,"2023-2024","Premier League","POR",0,0,0,0,1.4,0.3,20,40
"15","Manchester City ","Joško Gvardiol",7.5e+07,"DF",28,26,2328,25.9,0.15,22,28,"2023-2024","Premier League","CRO",0,4,1,5,3.1,1.4,32,40.6
"16","Newcastle United ","Alexander Isak",7.5e+07,"FW",30,27,2255,25.1,0.84,24,30,"2023-2024","Premier League","SWE",5,21,2,23,20.3,3.7,72,50
"17","Chelsea ","Enzo Fernández",7.5e+07,"MF",28,26,2209,24.5,0.12,23,28,"2023-2024","Premier League","ARG",1,3,2,5,6.2,3.4,45,28.9
"18","Liverpool ","Dominik Szoboszlai",7.5e+07,"MF",33,25,2104,23.4,0.13,23,33,"2023-2024","Premier League","HUN",0,3,2,5,3.7,5.8,60,25
"19","Liverpool ","Alexis Mac Allister",7.5e+07,"MF",33,31,2599,28.9,0.17,25,33,"2023-2024","Premier League","ARG",1,5,5,10,3.7,3.6,43,18.6
"20","Liverpool ","Luis Díaz",7.5e+07,"FW",37,32,2629,29.2,0.27,27,37,"2023-2024","Premier League","COL",0,8,5,13,11.9,5.7,94,34
"21","Chelsea ","Moisés Caicedo",7.5e+07,"MF",35,33,2866,31.8,0.03,22,35,"2023-2024","Premier League","ECU",0,1,3,4,0.4,2.6,13,30.8
"22","Manchester City ","Bernardo Silva",7e+07,"MF",33,29,2578,28.6,0.21,30,33,"2023-2024","Premier League","POR",0,6,9,15,3.7,7.6,34,44.1
"23","Arsenal ","Kai Havertz",7e+07,"MF",37,30,2634,29.3,0.44,25,37,"2023-2024","Premier League","GER",1,13,7,20,12.3,4.4,68,39.7
"24","Arsenal ","Gabriel Martinelli",7e+07,"FW",35,24,2019,22.4,0.27,23,35,"2023-2024","Premier League","BRA",0,6,4,10,6.8,6.1,58,34.5
"25","Arsenal ","Gabriel Magalhães",7e+07,"DF",36,34,3044,33.8,0.12,26,36,"2023-2024","Premier League","BRA",0,4,0,4,4.3,0.7,31,32.3
"26","Aston Villa ","Douglas Luiz",7e+07,"MF",NA,35,2993,33.3,0.27,26,35,"2023-2024","Premier League","BRA",4,9,5,14,6.9,5.4,44,29.5
"27","Tottenham Hotspur ","James Maddison",7e+07,"MF",28,26,2135,23.7,0.17,27,28,"2023-2024","Premier League","ENG",0,4,9,13,6.4,5.9,58,39.7
"28","Liverpool ","Trent Alexander-Arnold",7e+07,"DF",28,25,2155,23.9,0.13,25,28,"2023-2024","Premier League","ENG",0,3,4,7,2.6,7.2,47,17
"29","Liverpool ","Darwin Núñez",7e+07,"FW",36,22,2047,22.7,0.48,25,36,"2023-2024","Premier League","URU",0,11,8,19,16.3,6,107,43
"30","Manchester United ","Bruno Fernandes",7e+07,"MF",NA,35,3118,34.6,0.29,29,35,"2023-2024","Premier League","POR",4,10,8,18,10,11.8,90,38.9
"31","West Ham United ","Lucas Paquetá",6.5e+07,"MF",31,31,2622,29.1,0.14,27,31,"2023-2024","Premier League","BRA",2,4,6,10,5.4,5.4,40,20
"32","Aston Villa ","Ollie Watkins",6.5e+07,"FW",NA,37,3217,35.7,0.53,28,37,"2023-2024","Premier League","ENG",0,19,13,32,16.8,7.3,107,43.9
"33","Tottenham Hotspur ","Cristian Romero",6.5e+07,"DF",33,33,2790,31,0.16,26,33,"2023-2024","Premier League","ARG",0,5,0,5,3.5,0.4,24,37.5
"34","Arsenal ","Gabriel Jesus",6.5e+07,"FW",27,17,1478,16.4,0.24,27,27,"2023-2024","Premier League","BRA",0,4,5,9,6.3,3.8,55,34.5
"35","Manchester City ","Jeremy Doku",6.5e+07,"FW",29,18,1595,17.7,0.17,22,29,"2023-2024","Premier League","BEL",0,3,8,11,2.5,4.6,55,34.5
"36","Manchester United ","Rasmus Højlund",6.5e+07,"FW",NA,25,2158,24,0.42,21,30,"2023-2024","Premier League","DEN",0,10,2,12,7.6,1.6,38,52.6
"37","Chelsea ","Christopher Nkunku",6.5e+07,"MF",11,2,443,4.9,0.61,26,11,"2023-2024","Premier League","FRA",0,3,0,3,2.3,0.2,16,43.8
"38","Manchester City ","Jack Grealish",6e+07,"FW",20,10,1009,11.2,0.27,28,20,"2023-2024","Premier League","ENG",0,3,1,4,2.1,2.5,22,22.7
"39","Newcastle United ","Anthony Gordon",6e+07,"FW",35,34,2890,32.1,0.34,23,35,"2023-2024","Premier League","ENG",1,11,10,21,10.2,8,80,36.3
"40","Manchester United ","Marcus Rashford",6e+07,"FW",NA,26,2271,25.2,0.28,26,33,"2023-2024","Premier League","ENG",2,7,2,9,7.4,2.3,60,31.7
"41","Arsenal ","Ben White",5.5e+07,"DF",37,35,2988,33.2,0.12,26,37,"2023-2024","Premier League","ENG",0,4,4,8,1.2,3.8,13,46.2
"42","Crystal Palace ","Eberechi Eze",5.5e+07,"MF",27,24,2055,22.8,0.48,26,27,"2023-2024","Premier League","ENG",1,11,4,15,9.1,5.2,82,40.2
"43","Aston Villa ","Moussa Diaby",5.5e+07,"FW",NA,25,2174,24.2,0.25,25,38,"2023-2024","Premier League","FRA",0,6,8,14,7,6.6,54,40.7
"44","Tottenham Hotspur ","Dejan Kulusevski",5.5e+07,"FW",36,31,2762,30.7,0.26,24,36,"2023-2024","Premier League","SWE",0,8,3,11,4.7,7.7,57,40.4
"45","Liverpool ","Mohamed Salah",5.5e+07,"FW",32,28,2534,28.2,0.64,32,32,"2023-2024","Premier League","EGY",5,18,10,28,21.2,11.8,107,43.9
"46","Liverpool ","Cody Gakpo",5.5e+07,"FW",35,17,1649,18.3,0.44,25,35,"2023-2024","Premier League","NED",0,8,5,13,9,2.9,66,36.4
"47","Wolverhampton Wanderers ","Pedro Neto",5.5e+07,"FW",20,18,1516,16.8,0.12,24,20,"2023-2024","Premier League","POR",0,2,9,11,3.5,4.4,36,33.3
"48","Fulham ","João Palhinha",5.5e+07,"MF",33,31,2699,30,0.13,29,33,"2023-2024","Premier League","POR",0,4,1,5,3.3,0.8,45,31.1
"49","Manchester United ","Kobbie Mainoo",5.5e+07,"MF",NA,24,1924,21.4,0.14,19,24,"2023-2024","Premier League","ENG",0,3,1,4,0.9,0.7,11,45.5
"50","Crystal Palace ","Michael Olise",5.5e+07,"MF",19,14,1275,14.2,0.71,22,19,"2023-2024","Premier League","FRA",1,10,6,16,5.5,5.8,56,35.7
"51","Manchester City ","Kevin De Bruyne",5e+07,"MF",18,15,1221,13.6,0.29,33,18,"2023-2024","Premier League","BEL",0,4,10,14,2.4,11.5,44,38.6
"52","West Ham United ","Jarrod Bowen",5e+07,"FW",34,34,3019,33.5,0.48,27,34,"2023-2024","Premier League","ENG",0,16,6,22,11.6,5.5,84,44
"53","PSG","Kylian Mbappé",1.7e+08,"FW",29,24,2158,24,1.13,25,NA,"2023-2024","Ligue 1","FRA",6,27,7,34,21,5.7,112,44.6
"54","PSG","Achraf Hakimi",6.5e+07,"DF",25,20,1932,21.5,0.19,25,NA,"2023-2024","Ligue 1","MAR",0,4,5,9,4.2,5.2,42,28.6
"55","PSG","Warren Zaïre-Emery",6e+07,"MF",26,21,1962,21.8,0.09,18,NA,"2023-2024","Ligue 1","FRA",0,2,3,5,1.4,3.2,14,28.6
"56","Lille","Jonathan David",5e+07,"FW",34,30,2629,29.2,0.65,24,NA,"2023-2024","Ligue 1","CAN",2,19,4,23,17.5,3.3,76,56.6
"57","PSG","Lucas Hernández",4.5e+07,"DF",27,23,1909,21.2,0.05,28,NA,"2023-2024","Ligue 1","FRA",0,1,1,2,0.5,1.6,6,33.3
"58","PSG","Vitinha",4.5e+07,"MF",28,23,2126,23.6,0.3,24,NA,"2023-2024","Ligue 1","POR",0,7,4,11,3.1,3.1,45,42.2
"59","PSG","Vitinha",4.5e+07,"MF",28,23,2126,23.6,0.3,24,NA,"2023-2024","Ligue 1","POR",0,7,4,11,3.1,3.1,37,24.3
"60","PSG","Vitinha",4.5e+07,"MF",18,10,923,10.3,0.29,24,NA,"2023-2024","Ligue 1","POR",0,3,2,5,5.1,2.9,45,42.2
"61","PSG","Vitinha",4.5e+07,"MF",18,10,923,10.3,0.29,24,NA,"2023-2024","Ligue 1","POR",0,3,2,5,5.1,2.9,37,24.3
"62","Lille","Leny Yoro",4e+07,"DF",32,30,2673,29.7,0.07,18,NA,"2023-2024","Ligue 1","FRA",0,2,0,2,1.5,0.1,14,57.1
"63","PSG","Gianluigi Donnarumma",4e+07,"GK",25,25,2169,24.1,0,25,NA,"2023-2024","Ligue 1","ITA",0,0,0,0,0,0,0,NA
"64","PSG","Milan Škriniar",4e+07,"DF",24,17,1629,18.1,0,29,NA,"2023-2024","Ligue 1","SVK",0,0,0,0,0.2,0.1,3,33.3
"65","Nice","Jean-Clair Todibo",3.5e+07,"DF",30,30,2651,29.5,0,24,NA,"2023-2024","Ligue 1","FRA",0,0,2,2,0.6,1.6,9,11.1
"66","Nice","Khéphren Thuram",3.5e+07,"MF",27,25,2108,23.4,0.04,23,NA,"2023-2024","Ligue 1","FRA",0,1,1,2,3.4,3.7,39,28.2
"67","Nice","Terem Moffi",2.5e+07,"FW",30,23,1949,21.7,0.51,24,NA,"2023-2024","Ligue 1","NGA",3,11,2,13,10.7,3.2,46,43.5
"68","Lille","Lucas Chevalier",2.2e+07,"GK",33,33,2969,33,0,22,NA,"2023-2024","Ligue 1","FRA",0,0,0,0,0,0.1,0,NA
"69","Lille","Angel Gomes",2.2e+07,"MF",31,29,2571,28.6,0,23,NA,"2023-2024","Ligue 1","ENG",0,0,8,8,2,6.2,34,20.6
"70","PSG","Lee Kang-in",2.2e+07,"MF",23,18,1464,16.3,0.18,23,NA,"2023-2024","Ligue 1","KOR",0,3,4,7,1.5,2.3,23,39.1
"71","Lille","Carlos Baleba",2e+07,"MF",2,1,61,0.7,0,20,NA,"2023-2024","Ligue 1","CMR",0,0,0,0,0,0,2,50
"72","Olympique Marseille","Renan Lodi",2e+07,"DF",14,14,1235,13.7,0,26,NA,"2023-2024","Ligue 1","BRA",0,0,0,0,0.3,1.3,6,33.3
"73","Nice","Youssouf Ndayishimiye",1.8e+07,"MF",23,20,1712,19,0,25,NA,"2023-2024","Ligue 1","BDI",0,0,0,0,1.2,0.5,14,21.4
"74","Olympique Marseille","Iliman Ndiaye",1.8e+07,"MF",30,19,1618,18,0.17,24,NA,"2023-2024","Ligue 1","SEN",0,3,3,6,4.5,2.6,35,25.7
"75","Nice","Gaëtan Laborde",1.5e+07,"FW",34,22,1906,21.2,0.24,30,NA,"2023-2024","Ligue 1","FRA",1,5,2,7,7.7,1.8,62,35.5
"76","Nice","Jeremie Boga",1.5e+07,"MF",28,24,1998,22.2,0.27,27,NA,"2023-2024","Ligue 1","CIV",0,6,6,12,4.3,4.2,39,48.7
"77","Nice","Sofiane Diop",1.5e+07,"FW",10,6,499,5.5,0,23,NA,"2023-2024","Ligue 1","FRA",0,0,0,0,1.2,0.8,14,42.9
"78","Lille","Bafodé Diakité",1.5e+07,"DF",21,19,1696,18.8,0.27,24,NA,"2023-2024","Ligue 1","FRA",0,5,2,7,2,1.4,16,43.8
"79","Lille","Edon Zhegrova",1.5e+07,"FW",33,25,2288,25.4,0.24,25,NA,"2023-2024","Ligue 1","KVX",0,6,6,12,6.2,6.2,82,35.4
"80","Olympique Marseille","Jonathan Clauss",1.5e+07,"DF",27,25,2068,23,0.13,31,NA,"2023-2024","Ligue 1","FRA",0,3,4,7,1.3,4.6,28,28.6
"81","Olympique Marseille","Chancel Mbemba",1.5e+07,"DF",25,25,2207,24.5,0.08,29,NA,"2023-2024","Ligue 1","COD",0,2,2,4,1.8,1,19,10.5
"82","Olympique Marseille","Geoffrey Kondogbia",1.5e+07,"MF",26,15,1463,16.3,0,31,NA,"2023-2024","Ligue 1","CTA",0,0,0,0,0.4,0.5,8,12.5
"83","Olympique Marseille","Valentin Rongier",1.5e+07,"MF",10,10,851,9.5,0,29,NA,"2023-2024","Ligue 1","FRA",0,0,0,0,0.6,0.8,10,30
"84","Olympique Marseille","Jordan Veretout",1.5e+07,"MF",29,24,2183,24.3,0.04,31,NA,"2023-2024","Ligue 1","FRA",0,1,2,3,2.9,5,36,22.2
"85","Olympique Marseille","Amine Harit",1.5e+07,"MF",28,21,1821,20.2,0.05,26,NA,"2023-2024","Ligue 1","MAR",0,1,2,3,3.7,3.7,33,24.2
"86","Rennes","Azor Matusiwa",1.3e+07,"MF",16,16,1385,15.4,0.06,26,NA,"2023-2024","Ligue 1","NED",0,1,0,1,0.7,0.7,12,16.7
"87","Rennes","Azor Matusiwa",1.3e+07,"MF",16,16,1385,15.4,0.06,26,NA,"2023-2024","Ligue 1","NED",0,1,0,1,0.7,0.7,6,16.7
"88","Rennes","Azor Matusiwa",1.3e+07,"MF",12,9,794,8.8,0,26,NA,"2023-2024","Ligue 1","NED",0,0,1,1,0.3,0.4,12,16.7
"89","Rennes","Azor Matusiwa",1.3e+07,"MF",12,9,794,8.8,0,26,NA,"2023-2024","Ligue 1","NED",0,0,1,1,0.3,0.4,6,16.7
"90","Nice","Melvin Bard",1.2e+07,"DF",32,31,2654,29.5,0.03,23,NA,"2023-2024","Ligue 1","FRA",0,1,2,3,0.5,2.8,15,33.3
"91","Olympique Marseille","Azzedine Ounahi",1.2e+07,"MF",21,15,1209,13.4,0.15,24,NA,"2023-2024","Ligue 1","MAR",0,2,0,2,1,1.4,16,25
"92","Reims","Marshall Munetsi",1.2e+07,"MF",27,25,2173,24.1,0.17,27,NA,"2023-2024","Ligue 1","ZIM",0,4,3,7,6.2,1,44,36.4
"93","Lille","Yusuf Yazıcı",1e+07,"MF",27,16,1312,14.6,0.34,27,NA,"2023-2024","Ligue 1","TUR",0,5,2,7,5.4,1.9,40,35
"94","Olympique Marseille","Pau López",1e+07,"GK",33,33,2939,32.7,0,29,NA,"2023-2024","Ligue 1","ESP",0,0,0,0,0,0.5,0,NA
"95","Reims","Yehvann Diouf",1e+07,"GK",34,34,3060,34,0,24,NA,"2023-2024","Ligue 1","FRA",0,0,0,0,0,0,0,NA
"96","Reims","Junya Ito",1e+07,"FW",31,31,2714,30.2,0.1,31,NA,"2023-2024","Ligue 1","JPN",0,3,7,10,4.5,11.5,46,32.6
"97","Reims","Keito Nakamura",1e+07,"FW",25,17,1381,15.3,0.26,23,NA,"2023-2024","Ligue 1","JPN",0,4,1,5,3.2,1.3,41,29.3
"98","Nice","Hicham Boudaoui",9e+06,"MF",29,17,1613,17.9,0.11,24,NA,"2023-2024","Ligue 1","ALG",0,2,0,2,3.3,1.8,29,20.7
"99","Olympique Marseille","Samuel Gigot",9e+06,"DF",21,20,1726,19.2,0.16,30,NA,"2023-2024","Ligue 1","FRA",0,3,0,3,2.4,0.9,19,47.4
"100","Reims","Joseph Okumu",9e+06,"DF",21,19,1743,19.4,0.05,26,NA,"2023-2024","Ligue 1","KEN",0,1,0,1,1.5,0,11,27.3
"101","PSG","Danilo Pereira",9e+06,"MF",26,22,1995,22.2,0,32,NA,"2023-2024","Ligue 1","POR",0,0,0,0,1.4,0,10,10
"102","Nice","Jordan Lotomba",8e+06,"DF",28,21,1804,20,0.05,25,NA,"2023-2024","Ligue 1","SUI",0,1,0,1,0.9,1.1,11,18.2
"103","Nice","Evann Guessand",8e+06,"FW",34,14,1553,17.3,0.35,22,NA,"2023-2024","Ligue 1","CIV",2,6,0,6,8.4,1.4,46,43.5
"104","Lille","Tiago Santos",8e+06,"DF",29,26,2365,26.3,0.04,21,NA,"2023-2024","Ligue 1","POR",0,1,2,3,1.4,2.3,33,21.2
"105","Bayern München ","Jamal Musiala",1.4e+08,"MF",24,20,1755,19.5,0.51,21,NA,"2023-2024","Bundesliga","GER",0,10,5,15,7.9,6,58,36.2
"106","Bayer Leverkusen ","Florian Wirtz",1.4e+08,"MF",32,26,2372,26.4,0.42,21,NA,"2023-2024","Bundesliga","GER",1,11,11,22,8.9,7.5,70,47.1
"107","Bayern München ","Harry Kane",9e+07,"FW",32,32,2839,31.5,1.14,31,NA,"2023-2024","Bundesliga","ENG",5,36,8,44,30.6,6.4,141,43.3
"108","RB Leipzig ","Xavi Simons",8e+07,"MF",32,32,2653,29.5,0.27,21,NA,"2023-2024","Bundesliga","NED",1,8,11,19,8.3,9.8,79,39.2
"109","RB Leipzig ","Dani Olmo",6e+07,"MF",21,17,1449,16.1,0.25,26,NA,"2023-2024","Bundesliga","ESP",0,4,5,9,3.3,5.4,45,28.9
"110","Eintracht Frankfurt ","Omar Marmoush",6e+07,"FW",29,27,2301,25.6,0.47,25,NA,"2023-2024","Bundesliga","EGY",2,12,6,18,11.6,4.4,77,40.3
"111","Bayern München ","Ryan Gravenberch",5.5e+07,"MF",1,0,10,0.1,0,22,NA,"2023-2024","Bundesliga","NED",0,0,0,0,0,0.2,0,NA
"112","Bayern München ","Dayot Upamecano",5e+07,"DF",25,19,1762,19.6,0.05,26,NA,"2023-2024","Bundesliga","FRA",0,1,0,1,1.7,0.5,11,36.4
"113","Bayern München ","Alphonso Davies",5e+07,"DF",29,24,2065,22.9,0.09,24,NA,"2023-2024","Bundesliga","CAN",0,2,5,7,1,2.9,13,30.8
"114","Bayern München ","Joshua Kimmich",5e+07,"DF",28,27,2176,24.2,0.04,29,NA,"2023-2024","Bundesliga","GER",0,1,6,7,1.1,7.1,25,28
"115","Bayer Leverkusen ","Jeremie Frimpong",5e+07,"MF",31,27,2251,25,0.36,23,NA,"2023-2024","Bundesliga","NED",0,9,7,16,8.2,5.9,55,38.2
"116","RB Leipzig ","Castello Lukeba",5e+07,"DF",32,24,2191,24.3,0.04,21,NA,"2023-2024","Bundesliga","FRA",0,1,0,1,0.8,0.1,7,42.9
"117","RB Leipzig ","Benjamin Šeško",5e+07,"FW",31,17,1526,17,0.83,21,NA,"2023-2024","Bundesliga","SVN",0,14,2,16,7.7,1.1,47,53.2
"118","Bayern München ","Leroy Sané",4.5e+07,"FW",27,25,2137,23.7,0.34,28,NA,"2023-2024","Bundesliga","GER",0,8,11,19,10.9,10.8,73,38.4
"119","Bayern München ","Matthijs de Ligt",4.5e+07,"DF",22,16,1390,15.4,0.13,25,NA,"2023-2024","Bundesliga","NED",0,2,0,2,1.7,0.1,14,42.9
"120","Bayer Leverkusen ","Victor Boniface",4.5e+07,"FW",23,18,1546,17.2,0.82,23,NA,"2023-2024","Bundesliga","NGA",4,14,8,22,15.4,3.7,76,39.5
