"","Value","Position","Age.x","Mins_Per_90","Cmp_Total","Att_Total","Cmp_percent_Total","TotDist_Total","PrgDist_Total","Ast","xAG","xA_Expected","KP","Final_Third","PPA","CrsPA","PrgP","Squad","Pos","Age.y"
"1",1.8e+08,"FW",24,28.4,295,388,76,3234,567,5,4.3,2.2,29,16,11,0,26,NA,NA,NA
"2",1.5e+08,"FW",24,31.7,1511,1767,85.5,20347,3769,8,8.4,6.9,73,71,57,5,168,NA,NA,NA
"3",1.4e+08,"FW",22,32.4,1143,1512,75.6,16891,4402,9,10.5,11,91,39,73,12,126,NA,NA,NA
"4",1.3e+08,"MF",28,32.6,3365,3656,92,57256,15766,9,3.9,6.1,49,378,61,0,376,NA,NA,NA
"5",1.2e+08,"MF",25,35.8,2041,2295,88.9,34242,9378,8,5.3,4.8,47,240,39,2,278,NA,NA,NA
"6",1.1e+08,"MF",25,34.3,1692,2006,84.3,25780,7898,10,9.6,11.2,102,160,130,13,344,NA,NA,NA
"7",9e+07,"FW",24,29.4,1011,1258,80.4,13977,2992,8,6.4,6.3,67,43,41,4,103,NA,NA,NA
"8",8.5e+07,"MF",26,36.3,1941,2313,83.9,33351,9336,8,6.4,6.3,62,184,70,5,283,NA,NA,NA
"9",8e+07,"MF",22,0.1,4,5,80,51,0,0,0,0,0,0,0,0,0,NA,NA,NA
"10",8e+07,"MF",22,29,1121,1415,79.2,18622,5642,11,11.1,8.7,72,136,69,5,197,NA,NA,NA
"11",8e+07,"DF",23,38,2635,2851,92.4,43599,15948,1,0.2,0.9,6,175,6,1,157,NA,NA,NA
"12",8e+07,"DF",27,28.4,2469,2635,93.7,42764,13568,0,0.3,1.9,7,220,12,3,173,NA,NA,NA
"13",7.5e+07,"DF",22,25.9,1671,1919,87.1,25207,6169,1,1.4,2.1,18,141,16,3,136,NA,NA,NA
"14",7.5e+07,"FW",24,25.1,385,493,78.1,5446,1167,2,3.7,2.8,27,28,21,0,71,NA,NA,NA
"15",7.5e+07,"MF",23,24.5,1574,1862,84.5,28776,8415,2,3.4,3.7,32,177,43,4,210,NA,NA,NA
"16",7.5e+07,"MF",23,23.4,1280,1550,82.6,20367,4929,2,5.8,5.1,56,98,33,6,152,NA,NA,NA
"17",7.5e+07,"MF",25,28.9,1704,1967,86.6,26565,7659,5,3.6,4.9,47,162,41,2,209,NA,NA,NA
"18",7.5e+07,"FW",27,29.2,898,1075,83.5,13772,2931,5,5.7,4.7,64,62,45,3,113,NA,NA,NA
"19",7.5e+07,"MF",22,31.8,1907,2119,90,29696,8181,3,2.6,2,23,176,20,0,173,NA,NA,NA
"20",7e+07,"MF",30,28.6,1671,1936,86.3,25138,5246,9,7.6,8,64,100,49,10,177,NA,NA,NA
"21",7e+07,"MF",25,29.3,764,955,80,9583,2405,7,4.4,4.3,46,65,29,1,99,NA,NA,NA
"22",7e+07,"FW",23,22.4,724,929,77.9,11003,2008,4,6.1,5.2,46,22,33,7,65,NA,NA,NA
"23",7e+07,"DF",26,33.8,1914,2157,88.7,32123,10388,0,0.7,0.7,3,143,9,1,117,NA,NA,NA
"24",7e+07,"MF",26,33.3,1800,2101,85.7,31199,7807,5,5.4,5.3,53,137,39,8,168,NA,NA,NA
"25",7e+07,"MF",27,23.7,1210,1500,80.7,19513,6251,9,5.9,6.3,67,130,59,3,224,NA,NA,NA
"26",7e+07,"DF",25,23.9,1553,2062,75.3,30386,12434,4,7.2,6.1,64,202,57,18,205,NA,NA,NA
"27",7e+07,"FW",25,22.7,341,493,69.2,4780,1020,8,6,4.5,33,23,26,0,54,NA,NA,NA
"28",7e+07,"MF",29,34.6,1590,2179,73,28404,10273,8,11.8,10.2,114,187,89,10,297,NA,NA,NA
"29",6.5e+07,"MF",27,29.1,1082,1465,73.9,16561,5842,6,5.4,5.1,43,143,50,8,187,NA,NA,NA
"30",6.5e+07,"FW",28,35.7,459,609,75.4,5830,932,13,7.3,4.2,45,23,22,0,55,NA,NA,NA
"31",6.5e+07,"DF",26,31,2390,2606,91.7,41458,16198,0,0.4,1.5,7,189,14,0,179,NA,NA,NA
"32",6.5e+07,"FW",27,16.4,403,513,78.6,5315,971,5,3.8,3.2,29,18,19,1,42,NA,NA,NA
"33",6.5e+07,"FW",22,17.7,693,852,81.3,9699,1538,8,4.6,5.9,45,14,40,7,57,NA,NA,NA
"34",6.5e+07,"FW",21,24,304,402,75.6,3552,884,2,1.6,0.9,28,14,14,1,33,NA,NA,NA
"35",6.5e+07,"MF",26,4.9,159,183,86.9,2048,567,0,0.2,0.5,3,14,7,0,19,NA,NA,NA
"36",6e+07,"FW",28,11.2,499,580,86,7032,1069,1,2.5,2.8,26,15,25,0,50,NA,NA,NA
"37",6e+07,"FW",23,32.1,803,1055,76.1,12020,3500,10,8,5.6,57,54,39,12,101,NA,NA,NA
"38",6e+07,"FW",26,25.2,559,742,75.3,7674,2035,2,2.3,2.8,23,34,30,1,65,NA,NA,NA
"39",5.5e+07,"DF",26,33.2,1828,2177,84,28002,9801,4,3.8,3.7,38,172,45,10,192,NA,NA,NA
"40",5.5e+07,"MF",26,22.8,700,909,77,11150,3226,4,5.2,5.6,54,48,45,7,93,NA,NA,NA
"41",5.5e+07,"FW",25,24.2,485,619,78.4,6960,1348,8,6.6,4.5,47,29,40,9,72,NA,NA,NA
"42",5.5e+07,"FW",24,30.7,953,1234,77.2,13509,3584,3,7.7,6.7,66,55,73,19,144,NA,NA,NA
"43",5.5e+07,"FW",32,28.2,737,1010,73,10826,3213,10,11.8,7.5,66,56,68,6,147,NA,NA,NA
"44",5.5e+07,"FW",25,18.3,436,564,77.3,6130,1738,5,2.9,2.7,25,43,32,5,83,NA,NA,NA
"45",5.5e+07,"FW",24,16.8,538,722,74.5,8269,1984,9,4.4,3.7,38,23,29,12,54,NA,NA,NA
"46",5.5e+07,"MF",29,30,1098,1333,82.4,19131,5348,1,0.8,1,13,96,7,1,97,NA,NA,NA
"47",5.5e+07,"MF",19,21.4,748,868,86.2,10519,2654,1,0.7,1.6,15,47,9,1,64,NA,NA,NA
"48",5.5e+07,"MF",22,14.2,540,721,74.9,8557,2634,6,5.8,5,36,43,34,3,78,NA,NA,NA
"49",5e+07,"MF",33,13.6,732,971,75.4,11555,3364,10,11.5,7.1,59,67,56,12,111,NA,NA,NA
"50",5e+07,"FW",27,33.5,484,702,68.9,6899,1825,6,5.5,4.8,31,29,13,3,52,NA,NA,NA
"51",6.5e+07,"DF",25,21.5,1712,1979,86.5,25356,8074,5,5.2,4.2,43,153,45,13,218,"Paris Saint-Germain","DF","24"
"52",6e+07,"MF",18,21.8,1311,1428,91.8,19542,4001,3,3.2,3.3,21,121,21,2,116,"Paris Saint-Germain","MF,DF","17"
"53",5e+07,"FW",24,29.2,537,655,82,7433,1592,4,3.3,2.3,32,53,26,1,79,"Lille","FW","23"
"54",4.5e+07,"DF",28,21.2,1670,1859,89.8,28845,9121,1,1.6,1.4,12,166,9,1,156,"Paris Saint-Germain","DF","27"
"55",4.5e+07,"MF",24,23.6,1659,1850,89.7,27065,6716,4,3.1,4,37,155,32,2,182,"Paris Saint-Germain","MF","23"
"56",4.5e+07,"MF",24,10.3,159,217,73.3,2217,594,2,2.9,2.4,18,13,10,3,23,"Marseille","FW","23"
"57",4e+07,"DF",18,29.7,1731,1880,92.1,31353,9753,0,0.1,0.3,2,52,1,0,68,"Lille","DF","17"
"58",4e+07,"GK",25,24.1,686,773,88.7,14587,8096,0,0,0,0,2,0,0,0,"Paris Saint-Germain","GK","24"
"59",4e+07,"DF",29,18.1,1735,1820,95.3,32486,9850,0,0.1,0.3,1,89,0,0,61,"Paris Saint-Germain","DF","28"
"60",3.5e+07,"DF",24,29.5,2228,2487,89.6,38405,14380,2,1.6,1.2,9,113,7,1,150,"Nice","DF","23"
"61",3.5e+07,"MF",23,23.4,978,1134,86.2,15397,3692,1,3.7,3.2,31,82,24,6,104,"Nice","MF","22"
"62",2.5e+07,"FW",24,21.7,274,387,70.8,3694,554,2,3.2,1.1,22,14,12,0,27,"Nice","FW","24"
"63",2.2e+07,"GK",22,33,914,1186,77.1,21421,14432,0,0.1,0.1,2,9,2,0,2,"Lille","GK","21"
"64",2.2e+07,"MF",23,28.6,1566,1751,89.4,27874,7062,8,6.2,6,48,164,45,1,204,"Lille","MF","22"
"65",2.2e+07,"MF",23,16.3,835,1011,82.6,12568,3151,4,2.3,4.2,27,58,31,8,103,"Paris Saint-Germain","FW,MF","22"
"66",2e+07,"MF",20,0.7,39,45,86.7,627,100,0,0,0,0,5,0,0,3,"Lille","MF","19"
"67",2e+07,"DF",26,13.7,579,748,77.4,9900,2568,0,1.3,1.3,14,37,11,7,51,"Marseille","DF","25"
"68",1.8e+07,"MF",25,19,1223,1361,89.9,19183,5129,0,0.5,0.5,11,85,6,0,96,"Nice","MF,DF","24"
"69",1.8e+07,"MF",24,18,465,562,82.7,6725,1493,3,2.6,2.9,22,37,15,3,62,"Marseille","FW,MF","23"
"70",1.5e+07,"FW",30,21.2,366,558,65.6,5696,1386,2,1.8,2.2,27,25,26,12,46,"Nice","FW,MF","29"
"71",1.5e+07,"MF",27,22.2,583,753,77.4,8887,2093,6,4.2,4.3,33,28,28,4,64,"Nice","FW","26"
"72",1.5e+07,"FW",23,5.5,143,176,81.3,2076,491,0,0.8,0.9,8,7,7,2,17,"Nice","FW","23"
"73",1.5e+07,"DF",24,18.8,1206,1311,92,20793,7113,2,1.4,0.7,13,91,1,0,95,"Lille","DF","22"
"74",1.5e+07,"FW",25,25.4,764,1043,73.3,12061,3392,6,6.2,7.8,46,43,53,13,90,"Lille","FW","24"
"75",1.5e+07,"DF",31,23,1153,1526,75.6,19885,6946,4,4.6,5.3,46,99,50,18,137,"Marseille","DF","30"
"76",1.5e+07,"DF",29,24.5,1222,1398,87.4,24175,8626,2,1,1.5,7,124,11,3,131,"Marseille","DF","28"
"77",1.5e+07,"MF",31,16.3,832,952,87.4,14691,4488,0,0.5,1,11,105,11,1,93,"Marseille","MF","30"
"78",1.5e+07,"MF",29,9.5,504,577,87.3,9308,2852,0,0.8,1.2,9,72,10,1,73,"Marseille","MF","28"
"79",1.5e+07,"MF",31,24.3,1049,1341,78.2,19875,6368,2,5,4.6,48,144,34,9,194,"Marseille","MF","30"
"80",1.5e+07,"MF",26,20.2,815,966,84.4,12457,3325,2,3.7,3.6,39,86,33,5,127,"Marseille","MF,FW","26"
"81",1.3e+07,"MF",26,15.4,650,750,86.7,11790,3104,0,0.7,0.5,15,65,5,0,78,"Reims","MF","25"
"82",1.3e+07,"MF",26,8.8,398,454,87.7,7072,2381,1,0.4,0.4,10,61,5,1,64,"Rennes","MF","25"
"83",1.2e+07,"DF",23,29.5,1457,1784,81.7,23609,6956,2,2.8,2.3,18,77,26,14,111,"Nice","DF","22"
"84",1.2e+07,"MF",24,13.4,722,817,88.4,11181,3153,0,1.4,1.7,15,81,17,3,98,"Marseille","MF","23"
"85",1.2e+07,"MF",27,24.1,380,542,70.1,6066,1820,3,1,2.2,12,42,11,3,67,"Reims","MF","27"
"86",1e+07,"MF",27,14.6,377,489,77.1,5416,1323,2,1.9,3.1,18,37,11,1,48,"Lille","MF,FW","26"
"87",1e+07,"GK",29,32.7,924,1195,77.3,21981,14438,0,0.5,0.1,2,19,2,0,0,"Marseille","GK","28"
"88",1e+07,"GK",24,34,1020,1301,78.4,25982,16947,0,0,0,0,9,0,0,3,"Reims","GK","23"
"89",1e+07,"FW",31,30.2,741,1131,65.5,12890,5184,7,11.5,9.9,80,82,58,26,139,"Reims","FW,MF","30"
"90",1e+07,"FW",23,15.3,292,400,73,4714,1083,1,1.3,2.2,14,28,16,2,56,"Reims","FW,MF","23"
"91",9e+06,"MF",24,17.9,601,717,83.8,9088,2370,0,1.8,1.3,21,44,19,2,78,"Nice","MF","23"
"92",9e+06,"DF",30,19.2,846,964,87.8,14333,4728,0,0.9,0.5,7,31,3,2,54,"Marseille","DF","29"
"93",9e+06,"DF",26,19.4,1062,1293,82.1,24636,8011,0,0,0.2,0,108,2,1,94,"Reims","DF","26"
"94",9e+06,"MF",32,22.2,2089,2223,94,40180,13453,0,0,0.9,0,222,4,0,148,"Paris Saint-Germain","DF","31"
"95",8e+06,"DF",25,20,834,994,83.9,11866,3883,0,1.1,1.3,12,36,14,5,52,"Nice","DF","24"
"96",8e+06,"FW",22,17.3,218,294,74.1,2999,623,0,1.4,1,15,15,12,0,34,"Nice","FW","22"
"97",8e+06,"DF",21,26.3,1113,1396,79.7,18957,4850,2,2.3,2.6,27,83,25,10,105,"Lille","DF","21"
"98",1.4e+08,"MF",21,19.5,621,772,80.4,8325,1957,5,6,5.8,42,42,41,0,100,NA,NA,NA
"99",1.4e+08,"MF",21,26.4,1540,1855,83,20304,5621,11,7.5,9.7,73,95,82,7,224,NA,NA,NA
"100",9e+07,"FW",31,31.5,474,664,71.4,8936,2715,8,6.4,5.9,31,66,41,6,102,NA,NA,NA
"101",8e+07,"MF",21,29.5,1137,1434,79.3,17935,4994,11,9.8,9,79,102,66,3,187,NA,NA,NA
"102",6e+07,"MF",26,16.1,511,657,77.8,8589,2309,5,5.4,3.7,32,60,21,7,68,NA,NA,NA
"103",6e+07,"FW",25,25.6,407,574,70.9,6183,1361,6,4.4,4.4,40,31,21,2,60,NA,NA,NA
"104",5.5e+07,"MF",22,0.1,5,7,71.4,83,25,0,0.2,0.1,2,0,0,0,1,NA,NA,NA
"105",5e+07,"DF",26,19.6,1678,1813,92.6,32907,9994,0,0.5,0.9,6,148,2,0,137,NA,NA,NA
"106",5e+07,"DF",24,22.9,1440,1642,87.7,20701,5332,5,2.9,3.3,37,88,31,7,117,NA,NA,NA
"107",5e+07,"DF",29,24.2,1951,2267,86.1,35635,10089,6,7.1,9.3,72,188,51,18,229,NA,NA,NA
"108",5e+07,"MF",23,25,797,1026,77.7,10923,2301,7,5.9,5.4,45,20,36,15,49,NA,NA,NA
"109",5e+07,"DF",21,24.3,1726,1885,91.6,30847,11113,0,0.1,0.8,4,107,8,2,107,NA,NA,NA
