"","Value","Position","Age.x","Mins_Per_90","Cmp_Total","Att_Total","Cmp_percent_Total","TotDist_Total","PrgDist_Total","Ast","xAG","xA_Expected","KP","Final_Third","PPA","CrsPA","PrgP","Squad","Pos","Age.y"
"110",5e+07,"FW",21,17,215,330,65.2,2541,538,2,1.1,1.3,12,8,7,0,22,NA,NA,NA
"111",4.5e+07,"FW",28,23.7,878,1098,80,12860,3036,11,10.8,9.5,72,43,47,2,113,NA,NA,NA
"112",4.5e+07,"DF",25,15.4,1120,1193,93.9,21822,7091,0,0.1,0.6,3,109,1,1,98,NA,NA,NA
"113",4.5e+07,"FW",23,17.2,278,385,72.2,3892,732,8,3.7,3.3,22,13,13,0,34,NA,NA,NA
"114",4.2e+07,"MF",22,24.9,1238,1456,85,17707,4172,4,3.9,5.3,33,97,31,4,127,NA,NA,NA
"115",4e+07,"DF",29,30.9,1762,2148,82,24881,6698,13,9.1,11.1,78,79,71,22,162,NA,NA,NA
"116",4e+07,"DF",25,23.2,1795,1973,91,29578,12526,1,1,1.4,9,193,8,0,164,NA,NA,NA
"117",4e+07,"MF",26,20.3,1856,2023,91.7,26250,8146,4,3.8,4.1,27,186,31,2,162,NA,NA,NA
"118",4e+07,"GK",26,26.3,974,1175,82.9,24299,15016,0,0,0,0,13,1,0,0,NA,NA,NA
"119",4e+07,"DF",24,31.8,2381,2681,88.8,46631,16883,1,1.9,2.1,16,193,19,0,186,NA,NA,NA
"120",4e+07,"DF",23,33,1930,2286,84.4,35292,13419,3,1.1,1.6,6,137,10,2,148,NA,NA,NA
"121",4e+07,"DF",22,16.5,1307,1435,91.1,19443,6533,2,0.5,0.9,6,99,9,0,102,NA,NA,NA
"122",4e+07,"FW",22,8,131,193,67.9,1934,348,2,1.7,1.5,12,13,3,1,9,NA,NA,NA
"123",3.5e+07,"FW",28,12.4,528,647,81.6,8358,1597,3,3.8,4.5,29,19,41,8,72,NA,NA,NA
"124",3.5e+07,"MF",28,24.7,1054,1319,79.9,17725,4294,11,9.5,7.5,80,63,32,8,116,NA,NA,NA
"125",3.5e+07,"FW",22,10.1,218,299,72.9,2929,719,1,2,1.6,9,9,10,1,26,NA,NA,NA
"126",3.5e+07,"MF",20,21,835,965,86.5,13897,3346,1,1.4,1.5,10,52,8,4,68,NA,NA,NA
"127",3.5e+07,"FW",29,4.8,180,214,84.1,2540,485,1,1.2,2,9,8,13,0,23,NA,NA,NA
"128",3.2e+07,"DF",26,13.3,865,980,88.3,12528,4216,3,1.8,2.4,15,92,17,3,103,NA,NA,NA
"129",3.2e+07,"MF",23,29.9,2346,2637,89,37536,11544,5,5.1,5.4,51,229,29,6,220,NA,NA,NA
"130",3.2e+07,"MF",23,0.9,36,43,83.7,683,273,0,0,0.1,1,7,1,1,7,NA,NA,NA
"131",3.2e+07,"DF",22,14,928,1060,87.5,14738,4217,2,1.4,1.7,8,70,18,5,80,NA,NA,NA
"132",3e+07,"FW",19,11.7,340,410,82.9,5395,862,5,2.3,3,12,23,19,6,27,NA,NA,NA
"133",3e+07,"DF",28,29.2,2070,2193,94.4,32998,13638,1,0.3,0.9,5,164,1,0,133,NA,NA,NA
"134",3e+07,"FW",22,26.9,384,550,69.8,4753,790,1,2.4,3,24,7,27,9,30,NA,NA,NA
"135",3e+07,"DF",25,24.8,1833,2066,88.7,30156,11234,2,2,2.4,19,119,21,7,121,NA,NA,NA
"136",3e+07,"FW",25,1.7,17,26,65.4,227,67,0,0,0,0,2,1,0,3,NA,NA,NA
"137",3e+07,"FW",24,10.5,414,512,80.9,5598,1668,2,3,3.3,25,25,26,4,62,NA,NA,NA
"138",2.8e+07,"DF",24,23.8,1347,1573,85.6,23904,8042,3,3.3,2.9,15,107,5,2,106,NA,NA,NA
"139",2.8e+07,"MF",27,27.5,1587,1798,88.3,26312,7551,5,2.6,3.1,27,196,22,2,230,NA,NA,NA
"140",2.8e+07,"FW",26,31.9,371,574,64.6,4996,1174,9,3.9,3.7,33,40,17,1,60,NA,NA,NA
"141",2.8e+07,"FW",25,19.8,410,546,75.1,5627,1551,1,3,3.4,22,21,36,6,57,NA,NA,NA
"142",2.8e+07,"MF",24,11.3,382,457,83.6,6003,1450,2,0.9,1.2,14,34,7,0,45,NA,NA,NA
"143",1.8e+08,"MF",21,25.7,1363,1543,88.3,19609,4025,6,5.3,4.3,48,137,45,3,196,NA,NA,NA
"144",1.8e+08,"FW",17,24.5,903,1132,79.8,12868,3009,5,6.2,6.5,38,39,52,16,80,NA,NA,NA
"145",1.3e+08,"MF",26,32.3,1901,2117,89.8,29049,7780,7,5.8,3.4,49,229,41,4,231,NA,NA,NA
"146",1e+08,"FW",23,26.4,883,1007,87.7,10417,1882,5,4,4.2,46,42,44,4,90,NA,NA,NA
"147",1e+08,"MF",21,16.4,1035,1189,87,17171,3933,2,4.2,4.1,37,83,37,4,136,NA,NA,NA
"148",8e+07,"MF",24,22.1,1377,1520,90.6,22672,7487,1,0.9,1.4,11,154,13,4,111,NA,NA,NA
"149",8e+07,"MF",22,20.2,1205,1328,90.7,19473,4856,2,1.4,1.8,20,100,14,3,106,NA,NA,NA
"150",8e+07,"FW",28,15.2,522,693,75.3,8785,2397,9,5.7,5,41,39,32,8,57,NA,NA,NA
"151",8e+07,"MF",20,10.5,489,541,90.4,7119,1400,1,1.1,1.4,11,37,8,2,39,NA,NA,NA
"152",7e+07,"FW",22,25.1,579,828,69.9,9035,2545,11,5.7,7.5,47,26,48,22,66,NA,NA,NA
"153",7e+07,"DF",17,17.3,1360,1487,91.5,25525,8442,0,0.4,0.4,5,73,0,0,75,NA,NA,NA
"154",6e+07,"MF",25,29.5,1321,1542,85.7,22165,6269,1,1.5,2,16,136,15,1,152,NA,NA,NA
"155",6e+07,"DF",26,32.2,2478,2757,89.9,41514,13135,2,2.2,2.6,23,267,20,5,245,NA,NA,NA
"156",5.5e+07,"FW",20,33.1,812,1064,76.3,11860,2710,10,7.9,9.9,52,28,60,14,93,NA,NA,NA
"157",5.5e+07,"DF",25,22.2,1458,1641,88.8,27691,10325,2,1.4,1.7,8,111,6,1,101,NA,NA,NA
"158",5e+07,"MF",24,21.9,641,802,79.9,9165,2212,5,4.7,2.9,42,80,34,4,121,NA,NA,NA
"159",5e+07,"DF",21,15.3,694,817,84.9,9879,2231,1,1.2,1.5,13,26,20,7,41,NA,NA,NA
"160",5e+07,"MF",21,17.3,728,873,83.4,11531,3536,1,1.9,1,16,75,16,0,98,NA,NA,NA
"161",5e+07,"FW",20,21.3,232,322,72,3200,468,1,1.3,0.6,16,11,5,0,18,NA,NA,NA
"162",5e+07,"FW",20,0.9,10,15,66.7,178,6,0,0,0,2,0,0,0,0,NA,NA,NA
"163",4.5e+07,"MF",27,18.2,1542,1674,92.1,23581,7114,0,2.2,4.9,21,187,34,7,168,NA,NA,NA
"164",4.5e+07,"MF",28,27.6,1076,1413,76.2,17048,4802,3,1.9,2.8,20,122,27,3,163,NA,NA,NA
"165",4e+07,"GK",24,36.5,589,1111,53,18905,15286,0,0.4,0.1,2,26,1,0,0,NA,NA,NA
"166",4e+07,"DF",28,27.4,1562,1765,88.5,31232,8514,0,0.1,0.8,3,94,0,0,106,NA,NA,NA
"167",4e+07,"FW",23,23.9,611,862,70.9,9540,2892,4,6.4,6.5,58,38,31,5,89,NA,NA,NA
"168",4e+07,"DF",26,5.5,297,329,90.3,5567,1956,0,0,0,0,13,0,0,15,NA,NA,NA
"169",3.5e+07,"MF",27,26.8,942,1244,75.7,14889,4210,6,4.2,4.4,40,109,30,5,128,NA,NA,NA
"170",3.5e+07,"FW",27,24,373,507,73.6,5041,979,3,1.7,1.3,21,22,13,0,39,NA,NA,NA
"171",3.5e+07,"MF",23,29.6,777,1036,75,13710,2684,6,4.6,4.3,36,62,27,11,89,NA,NA,NA
"172",3e+07,"FW",27,28.7,277,392,70.7,3272,471,8,6.2,3.7,27,9,10,0,26,NA,NA,NA
"173",3e+07,"FW",25,17.1,538,663,81.1,7329,1372,3,3.1,2.6,19,31,20,1,68,NA,NA,NA
"174",3e+07,"DF",20,34.2,1454,1646,88.3,27551,8196,0,0,0.2,1,45,0,0,77,NA,NA,NA
"175",2.8e+07,"GK",27,35.4,728,1227,59.3,23132,18785,0,0,0.1,1,25,0,0,0,NA,NA,NA
"176",2.8e+07,"FW",24,13.5,351,450,78,5339,1196,2,2.7,1.9,26,26,22,5,44,NA,NA,NA
"177",2.8e+07,"MF",29,28.5,974,1219,79.9,13597,3643,4,5.6,4.5,26,60,36,11,106,NA,NA,NA
"178",2.7e+07,"FW",24,31.8,423,618,68.4,5082,766,3,2.5,2.1,24,21,15,3,25,NA,NA,NA
"179",2.5e+07,"GK",29,36.4,965,1258,76.7,26777,19177,0,0,0.1,1,19,0,0,1,NA,NA,NA
"180",2.5e+07,"DF",23,33.7,1595,1855,86,24623,6547,7,7.5,6.8,42,102,56,19,146,NA,NA,NA
"181",2.5e+07,"DF",22,24.9,1057,1354,78.1,16640,4090,8,4.2,4.3,27,62,34,17,97,NA,NA,NA
"182",2.5e+07,"FW",28,27.7,357,476,75,4827,666,6,4.4,3,34,19,15,1,40,NA,NA,NA
"183",2.5e+07,"GK",31,38,773,1025,75.4,20459,15035,0,0,0,0,7,0,0,0,NA,NA,NA
"184",2.5e+07,"MF",30,23.1,1291,1553,83.1,21996,6879,5,5,6.2,39,146,63,7,202,NA,NA,NA
"185",1e+08,"FW",27,29.5,604,782,77.2,8821,2104,3,3.6,2,36,45,21,2,80,NA,NA,NA
"186",8.5e+07,"MF",23,30.4,965,1200,80.4,15513,2850,6,6.8,5.4,63,46,34,2,89,NA,NA,NA
"187",8e+07,"MF",27,31.6,1835,2168,84.6,30143,9590,3,3.4,4.5,42,212,78,11,278,NA,NA,NA
"188",7.5e+07,"FW",25,22,194,290,66.9,2461,399,3,3.1,0.9,23,12,6,0,23,NA,NA,NA
"189",7.5e+07,"DF",25,25.2,1671,1935,86.4,32047,10473,3,3.4,3.1,22,135,35,14,142,NA,NA,NA
"190",7.5e+07,"FW",27,29.9,476,656,72.6,5687,1049,7,3.7,3.6,29,20,19,4,47,NA,NA,NA
"191",7.5e+07,"FW",25,27.9,760,1032,73.6,12177,3205,9,9.1,8.1,59,65,62,17,117,NA,NA,NA
"192",6e+07,"DF",27,23.1,1027,1328,77.3,17596,5513,6,8.5,7.5,61,60,57,30,100,NA,NA,NA
"193",6e+07,"DF",27,35.9,1661,1930,86.1,34805,12857,0,0.4,0.8,7,111,0,0,120,NA,NA,NA
"194",6e+07,"FW",24,25.6,380,542,70.1,5845,888,4,2.3,1.6,29,21,14,1,46,NA,NA,NA
"195",5.5e+07,"FW",27,21,635,838,75.8,9115,2499,7,5.2,4.8,50,46,32,2,97,NA,NA,NA
"196",5e+07,"MF",26,29.2,1092,1419,77,18824,6491,5,5.9,5.4,60,126,45,17,169,NA,NA,NA
"197",5e+07,"MF",25,31.9,1390,1662,83.6,25167,8622,1,1.4,2.3,18,180,40,5,214,NA,NA,NA
"198",5e+07,"DF",27,31,1717,1994,86.1,26200,9027,4,4.3,4.6,44,103,40,12,166,NA,NA,NA
"199",5e+07,"MF",26,28.9,832,1074,77.5,11830,2542,8,4.8,4.5,44,42,43,18,87,NA,NA,NA
"200",4.5e+07,"DF",20,28.3,1272,1564,81.3,20712,7854,3,1.1,1.5,11,89,14,2,116,NA,NA,NA
"201",4.5e+07,"MF",19,10.6,284,349,81.4,3984,1191,0,1.1,1.6,18,21,13,2,40,NA,NA,NA
"202",4.5e+07,"DF",25,28.1,1012,1187,85.3,17567,5255,0,0.1,0.4,4,28,4,1,62,NA,NA,NA
"203",4.5e+07,"DF",22,26.1,1622,1810,89.6,28565,8660,5,1.2,0.9,17,94,10,3,96,NA,NA,NA
"204",4.2e+07,"FW",23,30.7,710,917,77.4,9106,1752,4,5.2,2.5,43,40,28,0,86,NA,NA,NA
"205",4e+07,"MF",30,28.4,2045,2316,88.3,37372,11241,3,4.7,5.8,52,194,39,12,186,NA,NA,NA
"206",4e+07,"DF",24,26.4,1007,1207,83.4,16173,3526,3,3.9,3.8,38,40,24,11,71,NA,NA,NA
"207",4e+07,"DF",28,18.6,1180,1308,90.2,20701,6708,2,1.4,1.8,10,85,12,3,89,NA,NA,NA
"208",3.8e+07,"MF",23,22.5,565,782,72.3,8690,2346,8,6.1,4.1,49,44,42,7,126,NA,NA,NA
"209",3.5e+07,"FW",25,24.6,265,412,64.3,3135,410,2,0.7,0.6,11,10,5,0,17,NA,NA,NA
"210",3.5e+07,"MF",26,21.3,560,789,71,9935,2504,2,1.6,3.1,22,66,30,4,100,NA,NA,NA
"211",3.5e+07,"GK",29,29,1033,1228,84.1,25589,17105,1,0.3,0.1,3,18,1,0,0,NA,NA,NA
"212",3.2e+07,"MF",25,10.6,235,301,78.1,3468,1047,3,1.9,2,10,18,13,1,37,NA,NA,NA
"213",3e+07,"DF",23,10,590,641,92,10225,2915,0,0.5,0.4,1,27,4,1,30,NA,NA,NA
"214",3e+07,"FW",25,16.1,293,434,67.5,5369,1076,6,3.9,1.5,33,30,14,1,41,NA,NA,NA
"215",3e+07,"MF",25,10.4,417,472,88.3,8718,2621,1,0.1,0.1,1,14,0,0,24,NA,NA,NA
"216",3e+07,"MF",25,9.6,324,394,82.2,6945,2807,0,0,0.1,0,21,0,0,26,NA,NA,NA
"217",3e+07,"FW",24,7.3,66,96,68.8,911,134,0,0.7,0.1,5,3,0,0,6,NA,NA,NA
"218",2.8e+07,"MF",29,36.5,2081,2278,91.4,34504,8906,1,1.3,1.6,23,212,22,1,188,NA,NA,NA
"219",2.8e+07,"MF",26,33.4,1703,1988,85.7,34595,11134,4,1.4,2.4,26,229,30,5,232,NA,NA,NA
"220",2.8e+07,"DF",24,20.1,1161,1294,89.7,21517,7790,0,0.5,0.8,7,70,10,3,93,NA,NA,NA
"221",2.8e+07,"MF",23,26.6,1121,1310,85.6,18378,4368,2,2.3,2.4,26,103,24,4,122,NA,NA,NA
"222",2.6e+07,"DF",24,4.2,230,259,88.8,3921,1103,0,0.1,0.2,2,17,2,1,19,NA,NA,NA
"223",2.5e+07,"DF",22,19,592,721,82.1,10460,3372,1,0.8,0.9,7,22,2,0,29,NA,NA,NA
"224",2.5e+07,"DF",27,27.9,1341,1584,84.7,27355,9362,0,0.7,0.9,8,73,0,0,81,NA,NA,NA
"225",2.5e+07,"MF",29,29.5,996,1211,82.2,14960,3691,3,4.1,4,26,103,23,10,120,NA,NA,NA
"226",2.5e+07,"DF",26,29.3,1166,1370,85.1,21805,7166,0,1.5,1.3,10,103,7,5,122,NA,NA,NA
"227",2.5e+07,"MF",22,14.6,851,976,87.2,14115,3415,2,0.5,0.6,10,68,5,0,56,NA,NA,NA
"228",2.5e+07,"FW",24,19.7,467,602,77.6,6997,1298,1,1.8,1.2,22,25,13,5,36,NA,NA,NA
"229",2.5e+07,"FW",31,29.3,438,621,70.5,5515,781,3,2.4,1.5,29,23,13,3,37,NA,NA,NA
