"","Value","Position","Age.x","MP","Starts_Playing_Time","Min_Playing_Time","Gls","Ast","G+A","PK","xG_Expected","xAG_Expected","npxG+xAG_Expected","Squad","Pos","Age.y"
"1",1.8e+08,"FW",24,31,29,2552,27,5,32,7,29.2,4.3,27.2,NA,NA,NA
"2",1.5e+08,"FW",24,35,33,2857,19,8,27,0,10.3,8.4,18.7,NA,NA,NA
"3",1.4e+08,"FW",22,35,35,2919,16,9,25,6,15.5,10.5,21.2,NA,NA,NA
"4",1.3e+08,"MF",28,34,34,2931,8,9,17,0,4.1,3.9,8,NA,NA,NA
"5",1.2e+08,"MF",25,38,37,3225,7,8,15,0,3.3,5.3,8.6,NA,NA,NA
"6",1.1e+08,"MF",25,35,35,3091,8,10,18,2,7.4,9.6,15.5,NA,NA,NA
"7",9e+07,"FW",24,36,31,2647,11,8,19,2,13,6.4,17.9,NA,NA,NA
"8",8.5e+07,"MF",26,37,37,3263,7,8,15,0,4.8,6.4,11.2,NA,NA,NA
"9",8e+07,"MF",22,1,0,11,0,0,0,0,0,0,0,NA,NA,NA
"10",8e+07,"MF",22,33,29,2607,22,11,33,9,18.2,11.1,22.2,NA,NA,NA
"11",8e+07,"DF",23,38,38,3420,2,1,3,0,1.6,0.2,1.8,NA,NA,NA
"12",8e+07,"DF",27,30,28,2559,0,0,0,0,1.4,0.3,1.7,NA,NA,NA
"13",7.5e+07,"DF",22,28,26,2328,4,1,5,0,3.1,1.4,4.5,NA,NA,NA
"14",7.5e+07,"FW",24,30,27,2255,21,2,23,5,20.3,3.7,19.3,NA,NA,NA
"15",7.5e+07,"MF",23,28,26,2209,3,2,5,1,6.2,3.4,8,NA,NA,NA
"16",7.5e+07,"MF",23,33,25,2104,3,2,5,0,3.7,5.8,9.5,NA,NA,NA
"17",7.5e+07,"MF",25,33,31,2599,5,5,10,1,3.7,3.6,6.4,NA,NA,NA
"18",7.5e+07,"FW",27,37,32,2629,8,5,13,0,11.9,5.7,17.5,NA,NA,NA
"19",7.5e+07,"MF",22,35,33,2866,1,3,4,0,0.4,2.6,3,NA,NA,NA
"20",7e+07,"MF",30,33,29,2578,6,9,15,0,3.7,7.6,11.3,NA,NA,NA
"21",7e+07,"MF",25,37,30,2634,13,7,20,1,12.3,4.4,15.9,NA,NA,NA
"22",7e+07,"FW",23,35,24,2019,6,4,10,0,6.8,6.1,12.9,NA,NA,NA
"23",7e+07,"DF",26,36,34,3044,4,0,4,0,4.3,0.7,5,NA,NA,NA
"24",7e+07,"MF",26,NA,35,2993,9,5,14,4,6.9,5.4,9.2,NA,NA,NA
"25",7e+07,"MF",27,28,26,2135,4,9,13,0,6.4,5.9,12.4,NA,NA,NA
"26",7e+07,"DF",25,28,25,2155,3,4,7,0,2.6,7.2,9.5,NA,NA,NA
"27",7e+07,"FW",25,36,22,2047,11,8,19,0,16.3,6,21.5,NA,NA,NA
"28",7e+07,"MF",29,NA,35,3118,10,8,18,4,10,11.8,17.8,NA,NA,NA
"29",6.5e+07,"MF",27,31,31,2622,4,6,10,2,5.4,5.4,9.2,NA,NA,NA
"30",6.5e+07,"FW",28,NA,37,3217,19,13,32,0,16.8,7.3,24.2,NA,NA,NA
"31",6.5e+07,"DF",26,33,33,2790,5,0,5,0,3.5,0.4,3.9,NA,NA,NA
"32",6.5e+07,"FW",27,27,17,1478,4,5,9,0,6.3,3.8,10.1,NA,NA,NA
"33",6.5e+07,"FW",22,29,18,1595,3,8,11,0,2.5,4.6,7.1,NA,NA,NA
"34",6.5e+07,"FW",21,NA,25,2158,10,2,12,0,7.6,1.6,9.2,NA,NA,NA
"35",6.5e+07,"MF",26,11,2,443,3,0,3,0,2.3,0.2,2.5,NA,NA,NA
"36",6e+07,"FW",28,20,10,1009,3,1,4,0,2.1,2.5,4.6,NA,NA,NA
"37",6e+07,"FW",23,35,34,2890,11,10,21,1,10.2,8,17.4,NA,NA,NA
"38",6e+07,"FW",26,NA,26,2271,7,2,9,2,7.4,2.3,8.1,NA,NA,NA
"39",5.5e+07,"DF",26,37,35,2988,4,4,8,0,1.2,3.8,5,NA,NA,NA
"40",5.5e+07,"MF",26,27,24,2055,11,4,15,1,9.1,5.2,13.5,NA,NA,NA
"41",5.5e+07,"FW",25,NA,25,2174,6,8,14,0,7,6.6,13.6,NA,NA,NA
"42",5.5e+07,"FW",24,36,31,2762,8,3,11,0,4.7,7.7,12.4,NA,NA,NA
"43",5.5e+07,"FW",32,32,28,2534,18,10,28,5,21.2,11.8,27.3,NA,NA,NA
"44",5.5e+07,"FW",25,35,17,1649,8,5,13,0,9,2.9,11.8,NA,NA,NA
"45",5.5e+07,"FW",24,20,18,1516,2,9,11,0,3.5,4.4,7.9,NA,NA,NA
"46",5.5e+07,"MF",29,33,31,2699,4,1,5,0,3.3,0.8,4.1,NA,NA,NA
"47",5.5e+07,"MF",19,NA,24,1924,3,1,4,0,0.9,0.7,1.6,NA,NA,NA
"48",5.5e+07,"MF",22,19,14,1275,10,6,16,1,5.5,5.8,10.5,NA,NA,NA
"49",5e+07,"MF",33,18,15,1221,4,10,14,0,2.4,11.5,14,NA,NA,NA
"50",5e+07,"FW",27,34,34,3019,16,6,22,0,11.6,5.5,17.2,NA,NA,NA
"51",6.5e+07,"DF",25,25,20,1932,4,5,9,0,4.2,5.2,9.4,NA,NA,NA
"52",6e+07,"MF",18,26,21,1962,2,3,5,0,1.4,3.2,4.5,NA,NA,NA
"53",5e+07,"FW",24,34,30,2629,19,4,23,2,17.5,3.3,18.3,NA,NA,NA
"54",4.5e+07,"DF",28,27,23,1909,1,1,2,0,0.5,1.6,2,NA,NA,NA
"55",4.5e+07,"MF",24,28,23,2126,7,4,11,0,3.1,3.1,6.3,NA,NA,NA
"56",4.5e+07,"MF",24,18,10,923,3,2,5,0,5.1,2.9,8,NA,NA,NA
"57",4e+07,"DF",18,32,30,2673,2,0,2,0,1.5,0.1,1.7,NA,NA,NA
"58",4e+07,"GK",25,25,25,2169,0,0,0,0,0,0,0,NA,NA,NA
"59",4e+07,"DF",29,24,17,1629,0,0,0,0,0.2,0.1,0.2,NA,NA,NA
"60",3.5e+07,"DF",24,30,30,2651,0,2,2,0,0.6,1.6,2.2,NA,NA,NA
"61",3.5e+07,"MF",23,27,25,2108,1,1,2,0,3.4,3.7,7,NA,NA,NA
"62",2.5e+07,"FW",24,30,23,1949,11,2,13,3,10.7,3.2,11.5,NA,NA,NA
"63",2.2e+07,"GK",22,33,33,2969,0,0,0,0,0,0.1,0.1,NA,NA,NA
"64",2.2e+07,"MF",23,31,29,2571,0,8,8,0,2,6.2,8.2,NA,NA,NA
"65",2.2e+07,"MF",23,23,18,1464,3,4,7,0,1.5,2.3,3.7,NA,NA,NA
"66",2e+07,"MF",20,2,1,61,0,0,0,0,0,0,0,NA,NA,NA
"67",2e+07,"DF",26,14,14,1235,0,0,0,0,0.3,1.3,1.6,NA,NA,NA
"68",1.8e+07,"MF",25,23,20,1712,0,0,0,0,1.2,0.5,1.7,NA,NA,NA
"69",1.8e+07,"MF",24,30,19,1618,3,3,6,0,4.5,2.6,7.1,NA,NA,NA
"70",1.5e+07,"FW",30,34,22,1906,5,2,7,1,7.7,1.8,7.9,NA,NA,NA
"71",1.5e+07,"MF",27,28,24,1998,6,6,12,0,4.3,4.2,8.5,NA,NA,NA
"72",1.5e+07,"FW",23,10,6,499,0,0,0,0,1.2,0.8,2,NA,NA,NA
"73",1.5e+07,"DF",24,21,19,1696,5,2,7,0,2,1.4,3.5,NA,NA,NA
"74",1.5e+07,"FW",25,33,25,2288,6,6,12,0,6.2,6.2,12.4,NA,NA,NA
"75",1.5e+07,"DF",31,27,25,2068,3,4,7,0,1.3,4.6,5.9,NA,NA,NA
"76",1.5e+07,"DF",29,25,25,2207,2,2,4,0,1.8,1,2.8,NA,NA,NA
"77",1.5e+07,"MF",31,26,15,1463,0,0,0,0,0.4,0.5,0.9,NA,NA,NA
"78",1.5e+07,"MF",29,10,10,851,0,0,0,0,0.6,0.8,1.4,NA,NA,NA
"79",1.5e+07,"MF",31,29,24,2183,1,2,3,0,2.9,5,7.9,NA,NA,NA
"80",1.5e+07,"MF",26,28,21,1821,1,2,3,0,3.7,3.7,7.4,NA,NA,NA
"81",1.3e+07,"MF",26,16,16,1385,1,0,1,0,0.7,0.7,1.3,NA,NA,NA
"82",1.3e+07,"MF",26,12,9,794,0,1,1,0,0.3,0.4,0.7,NA,NA,NA
"83",1.2e+07,"DF",23,32,31,2654,1,2,3,0,0.5,2.8,3.4,NA,NA,NA
"84",1.2e+07,"MF",24,21,15,1209,2,0,2,0,1,1.4,2.4,NA,NA,NA
"85",1.2e+07,"MF",27,27,25,2173,4,3,7,0,6.2,1,7.2,NA,NA,NA
"86",1e+07,"MF",27,27,16,1312,5,2,7,0,5.4,1.9,7.3,NA,NA,NA
"87",1e+07,"GK",29,33,33,2939,0,0,0,0,0,0.5,0.5,NA,NA,NA
"88",1e+07,"GK",24,34,34,3060,0,0,0,0,0,0,0,NA,NA,NA
"89",1e+07,"FW",31,31,31,2714,3,7,10,0,4.5,11.5,16,NA,NA,NA
"90",1e+07,"FW",23,25,17,1381,4,1,5,0,3.2,1.3,4.5,NA,NA,NA
"91",9e+06,"MF",24,29,17,1613,2,0,2,0,3.3,1.8,5.1,NA,NA,NA
"92",9e+06,"DF",30,21,20,1726,3,0,3,0,2.4,0.9,3.3,NA,NA,NA
"93",9e+06,"DF",26,21,19,1743,1,0,1,0,1.5,0,1.5,NA,NA,NA
"94",9e+06,"MF",32,26,22,1995,0,0,0,0,1.4,0,1.4,NA,NA,NA
"95",8e+06,"DF",25,28,21,1804,1,0,1,0,0.9,1.1,2,NA,NA,NA
"96",8e+06,"FW",22,34,14,1553,6,0,6,2,8.4,1.4,8.2,NA,NA,NA
"97",8e+06,"DF",21,29,26,2365,1,2,3,0,1.4,2.3,3.6,NA,NA,NA
"98",1.4e+08,"MF",21,24,20,1755,10,5,15,0,7.9,6,13.9,"Bayern Munich","MF,FW",20
"99",1.4e+08,"MF",21,32,26,2372,11,11,22,1,8.9,7.5,15.7,"Bayer Leverkusen","MF",20
"100",9e+07,"FW",31,32,32,2839,36,8,44,5,30.6,6.4,33,"Bayern Munich","FW",30
"101",8e+07,"MF",21,32,32,2653,8,11,19,1,8.3,9.8,16.4,"RB Leipzig","MF",20
"102",6e+07,"MF",26,21,17,1449,4,5,9,0,3.3,5.4,8.8,"RB Leipzig","MF",25
"103",6e+07,"FW",25,29,27,2301,12,6,18,2,11.6,4.4,14.5,"Eintracht Frankfurt","FW,MF",24
"104",5.5e+07,"MF",22,1,0,10,0,0,0,0,0,0.2,0.2,"Bayern Munich","FW",21
"105",5e+07,"DF",26,25,19,1762,1,0,1,0,1.7,0.5,2.1,"Bayern Munich","DF",24
"106",5e+07,"DF",24,29,24,2065,2,5,7,0,1,2.9,3.8,"Bayern Munich","DF",22
"107",5e+07,"DF",29,28,27,2176,1,6,7,0,1.1,7.1,8.3,"Bayern Munich","MF,DF",28
"108",5e+07,"MF",23,31,27,2251,9,7,16,0,8.2,5.9,14,"Bayer Leverkusen","DF",22
"109",5e+07,"DF",21,32,24,2191,1,0,1,0,0.8,0.1,0.9,"RB Leipzig","DF",20
"110",5e+07,"FW",21,31,17,1526,14,2,16,0,7.7,1.1,8.8,"RB Leipzig","FW",20
"111",4.5e+07,"FW",28,27,25,2137,8,11,19,0,10.9,10.8,21.8,"Bayern Munich","FW",27
"112",4.5e+07,"DF",25,22,16,1390,2,0,2,0,1.7,0.1,1.9,"Bayern Munich","DF",23
"113",4.5e+07,"FW",23,23,18,1546,14,8,22,4,15.4,3.7,16,"Bayer Leverkusen","FW",22
"114",4.2e+07,"MF",22,NA,27,2241,5,4,9,1,5.3,3.9,8.4,"Stuttgart","MF,FW",21
"115",4e+07,"DF",28,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"Bayern Munich","DF",27
"116",4e+07,"DF",29,33,31,2784,10,13,23,0,5.7,9.1,14.8,"Bayer Leverkusen","DF",27
"117",4e+07,"DF",25,28,23,2087,0,1,1,0,1,1,2,"Bayer Leverkusen","DF",24
"118",4e+07,"MF",26,24,21,1831,4,4,8,2,3.3,3.8,5.5,"Bayer Leverkusen","MF",24
"119",4e+07,"GK",26,27,27,2365,0,0,0,0,0,0,0,"Dortmund","GK",25
"120",4e+07,"DF",24,33,32,2859,2,1,3,0,3,1.9,4.9,"Dortmund","DF",23
"121",4e+07,"DF",23,33,33,2970,0,3,3,0,1.2,1.1,2.3,"Eintracht Frankfurt","DF",21
"122",4e+07,"DF",22,26,16,1484,1,2,3,0,1.9,0.5,2.5,"Bayer Leverkusen","DF",21
"123",4e+07,"FW",22,14,7,716,4,2,6,0,2.4,1.7,4.1,"Eintracht Frankfurt","FW",21
"124",3.5e+07,"FW",28,17,15,1113,3,3,6,0,2.8,3.8,6.6,"Bayern Munich","FW",27
"125",3.5e+07,"MF",28,32,26,2223,7,11,18,0,4.4,9.5,13.8,"Dortmund","MF,FW",27
"126",3.5e+07,"FW",22,21,10,913,3,1,4,0,3.5,2,5.5,"Dortmund","FW,MF",21
"127",3.5e+07,"MF",20,29,21,1886,2,1,3,0,1.3,1.4,2.7,"Eintracht Frankfurt","MF",19
"128",3.5e+07,"FW",29,10,5,432,3,1,4,0,2.4,1.2,3.7,"Bayern Munich","FW,MF",28
"129",3.2e+07,"DF",26,19,15,1197,0,3,3,0,0.9,1.8,2.6,"Bayern Munich","DF",25
"130",3.2e+07,"MF",23,NA,30,2694,1,5,6,0,1.6,5.1,6.7,"Stuttgart","MF",22
"131",3.2e+07,"MF",23,1,1,84,0,0,0,0,0.1,0,0.1,"Hoffenheim","MF",22
"132",3.2e+07,"DF",22,16,15,1264,2,2,4,0,0.9,1.4,2.3,"Dortmund","DF",21
"133",3e+07,"FW",19,30,6,1050,7,5,12,0,3.7,2.3,6,"Bayern Munich","FW,MF",18
"134",3e+07,"DF",28,31,30,2631,4,1,5,0,2.1,0.3,2.3,"Bayer Leverkusen","DF",27
"135",3e+07,"FW",22,33,29,2420,16,1,17,0,11.4,2.4,13.8,"Hoffenheim","FW,MF",20
"136",3e+07,"DF",25,NA,25,2228,0,2,2,0,0.9,2,2.9,"Stuttgart","DF",24
"137",3e+07,"FW",25,2,2,153,1,0,1,0,1.3,0,1.3,"Eintracht Frankfurt","FW",24
"138",3e+07,"FW",24,14,11,947,2,2,4,0,0.7,3,3.7,"Dortmund","FW,MF",23
"139",2.8e+07,"DF",24,32,23,2138,2,3,5,0,3.9,3.3,7.2,"RB Leipzig","DF",23
"140",2.8e+07,"MF",27,29,29,2477,0,5,5,0,1.1,2.6,3.6,"RB Leipzig","MF",25
"141",2.8e+07,"FW",26,33,33,2873,15,9,24,3,13.5,3.9,14.2,"Augsburg","FW,MF",25
"142",2.8e+07,"FW",25,27,21,1781,13,1,14,0,9.5,3,12.5,"Dortmund","FW,MF",24
"143",2.8e+07,"MF",24,20,10,1021,1,2,3,0,1.7,0.9,2.6,"Dortmund","MF",22
"144",1.8e+08,"MF",21,28,27,2315,19,6,25,1,11.1,5.3,15.6,NA,NA,NA
"145",1.8e+08,"FW",17,37,22,2201,5,5,10,0,5.2,6.2,11.4,NA,NA,NA
"146",1.3e+08,"MF",26,37,33,2904,2,7,9,0,3.5,5.8,9.3,NA,NA,NA
"147",1e+08,"FW",23,34,28,2380,10,5,15,0,11.7,4,14.9,NA,NA,NA
"148",1e+08,"MF",21,24,16,1476,4,2,6,0,3.1,4.2,7.3,NA,NA,NA
"149",8e+07,"MF",24,27,22,1987,3,1,4,0,1.3,0.9,2.1,NA,NA,NA
"150",8e+07,"MF",22,31,21,1817,0,2,2,0,0.9,1.4,2.3,NA,NA,NA
"151",8e+07,"FW",28,28,17,1368,6,9,15,1,7.4,5.7,12.3,NA,NA,NA
"152",8e+07,"MF",20,12,10,944,1,1,2,0,0.9,1.1,2,NA,NA,NA
"153",7e+07,"FW",22,31,29,2263,5,11,16,0,6,5.7,11.7,NA,NA,NA
"154",7e+07,"DF",17,19,18,1558,0,0,0,0,0.1,0.4,0.5,NA,NA,NA
"155",6e+07,"MF",25,NA,29,2654,4,1,5,0,2.7,1.5,4.1,NA,NA,NA
"156",6e+07,"DF",26,35,32,2899,1,2,3,0,2,2.2,4.2,NA,NA,NA
"157",5.5e+07,"FW",20,37,35,2976,9,10,19,0,6.1,7.9,14,NA,NA,NA
"158",5.5e+07,"DF",25,25,21,1997,1,2,3,0,2.1,1.4,3.5,NA,NA,NA
"159",5e+07,"MF",24,30,25,1975,4,5,9,0,6.3,4.7,10.2,NA,NA,NA
"160",5e+07,"DF",21,18,15,1378,0,1,1,0,0.1,1.2,1.4,NA,NA,NA
"161",5e+07,"MF",21,24,17,1555,0,1,1,0,0.9,1.9,2.8,NA,NA,NA
"162",5e+07,"FW",20,34,21,1918,8,1,9,0,10.8,1.3,12,NA,NA,NA
"163",5e+07,"FW",20,1,1,80,1,0,1,0,0.7,0,0.7,NA,NA,NA
"164",4.5e+07,"MF",27,20,20,1634,2,0,2,0,0.7,2.2,2.9,NA,NA,NA
"165",4.5e+07,"MF",28,NA,27,2482,5,3,8,0,3.3,1.9,5.2,NA,NA,NA
"166",4e+07,"GK",24,37,37,3284,0,0,0,0,0,0.4,0.4,NA,NA,NA
"167",4e+07,"DF",28,NA,28,2469,2,0,2,0,1,0.1,1.2,NA,NA,NA
"168",4e+07,"FW",23,NA,24,2150,7,4,11,0,3.5,6.4,9.9,NA,NA,NA
"169",4e+07,"DF",26,10,6,496,0,0,0,0,0.1,0,0.1,NA,NA,NA
"170",3.5e+07,"MF",27,NA,27,2413,5,6,11,0,4.2,4.2,8.4,NA,NA,NA
"171",3.5e+07,"FW",27,NA,23,2156,9,3,12,2,9.1,1.7,9.2,NA,NA,NA
"172",3.5e+07,"MF",23,33,30,2662,8,6,14,2,8.8,4.6,11,NA,NA,NA
"173",3e+07,"FW",27,36,32,2587,24,8,32,7,24.2,6.2,24.1,NA,NA,NA
"174",3e+07,"FW",25,30,18,1540,7,3,10,0,8.7,3.1,11.9,NA,NA,NA
"175",3e+07,"FW",25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",3e+07,"DF",20,36,33,3075,0,0,0,0,0.7,0,0.7,NA,NA,NA
"177",2.8e+07,"GK",27,36,36,3182,0,0,0,0,0,0,0,NA,NA,NA
"178",2.8e+07,"FW",24,29,12,1211,7,2,9,0,5.5,2.7,8.2,NA,NA,NA
"179",2.8e+07,"MF",29,37,29,2565,6,4,10,0,4.1,5.6,9.7,NA,NA,NA
"180",2.7e+07,"FW",24,37,36,2863,13,3,16,0,14.5,2.5,17,NA,NA,NA
"181",2.5e+07,"GK",29,NA,37,3275,0,0,0,0,0,0,0,NA,NA,NA
"182",2.5e+07,"DF",23,35,35,3032,2,7,9,0,2.8,7.5,10.2,NA,NA,NA
"183",2.5e+07,"DF",22,34,24,2245,1,8,9,0,1.5,4.2,5.7,NA,NA,NA
"184",2.5e+07,"FW",28,34,30,2489,23,6,29,0,12.3,4.4,16.7,NA,NA,NA
"185",2.5e+07,"GK",31,38,38,3420,0,0,0,0,0,0,0,NA,NA,NA
"186",2.5e+07,"MF",30,34,25,2075,3,5,8,0,1.8,5,6.8,NA,NA,NA
"187",1e+08,"FW",27,33,31,2656,24,3,27,2,17.6,3.6,18.8,NA,NA,NA
"188",8.5e+07,"MF",23,34,32,2737,11,6,17,0,11.1,6.8,17.9,NA,NA,NA
"189",8e+07,"MF",27,37,34,2846,2,3,5,0,5.1,3.4,8.5,NA,NA,NA
"190",7.5e+07,"FW",25,25,22,1982,15,3,18,3,15.4,3.1,14.6,NA,NA,NA
"191",7.5e+07,"DF",25,28,28,2268,1,3,4,0,1.2,3.4,4.6,NA,NA,NA
"192",7.5e+07,"FW",27,35,34,2687,13,7,20,0,14.3,3.7,18,NA,NA,NA
"193",7.5e+07,"FW",25,NA,29,2512,9,9,18,0,10,9.1,19.1,NA,NA,NA
"194",6e+07,"DF",27,30,29,2077,5,6,11,0,2.9,8.5,11.1,NA,NA,NA
"195",6e+07,"DF",27,36,36,3233,3,0,3,0,1.4,0.4,1.9,NA,NA,NA
"196",6e+07,"FW",24,33,27,2307,16,4,20,2,16.6,2.3,15.6,NA,NA,NA
"197",5.5e+07,"FW",27,NA,22,1894,11,7,18,0,9.1,5.2,14.3,NA,NA,NA
"198",5e+07,"MF",26,NA,29,2627,12,5,17,2,6.5,5.9,10.9,NA,NA,NA
"199",5e+07,"MF",25,NA,32,2869,6,1,7,0,3.5,1.4,4.9,NA,NA,NA
"200",5e+07,"DF",27,NA,31,2791,5,4,9,1,4.9,4.3,7.7,NA,NA,NA
"201",5e+07,"MF",26,NA,32,2602,12,8,20,0,8,4.8,12.8,NA,NA,NA
"202",4.5e+07,"DF",20,NA,31,2544,1,3,4,0,1.4,1.1,2.5,NA,NA,NA
"203",4.5e+07,"MF",19,27,9,952,2,0,2,0,1.6,1.1,2.7,NA,NA,NA
"204",4.5e+07,"DF",25,NA,29,2527,3,0,3,0,1.6,0.1,1.7,NA,NA,NA
"205",4.5e+07,"DF",22,NA,26,2349,2,5,7,0,1.4,1.2,2.6,NA,NA,NA
"206",4.2e+07,"FW",23,NA,32,2759,11,4,15,2,9,5.2,12.6,NA,NA,NA
"207",4e+07,"MF",30,32,32,2556,13,3,16,10,10.1,4.7,7,NA,NA,NA
"208",4e+07,"DF",24,34,28,2372,2,3,5,0,2.2,3.9,6,NA,NA,NA
"209",4e+07,"DF",28,23,21,1672,0,2,2,0,0.7,1.4,2.1,NA,NA,NA
"210",3.8e+07,"MF",23,NA,25,2026,10,8,18,1,7.1,6.1,12.4,NA,NA,NA
"211",3.5e+07,"FW",25,29,26,2216,7,2,9,1,5.8,0.7,5.8,NA,NA,NA
"212",3.5e+07,"MF",26,29,21,1913,12,2,14,1,10.4,1.6,9.6,NA,NA,NA
"213",3.5e+07,"GK",29,NA,29,2609,0,1,1,0,0,0.3,0.3,NA,NA,NA
"214",3.2e+07,"MF",25,32,6,955,6,3,9,0,7.1,1.9,9,NA,NA,NA
"215",3e+07,"DF",23,16,9,904,2,0,2,0,0.9,0.5,1.4,NA,NA,NA
"216",3e+07,"FW",25,NA,17,1453,12,6,18,0,6.5,3.9,10.5,NA,NA,NA
"217",3e+07,"MF",25,NA,9,937,0,1,1,0,0.2,0.1,0.3,NA,NA,NA
"218",3e+07,"MF",25,10,9,864,0,0,0,0,0.4,0,0.4,NA,NA,NA
"219",3e+07,"FW",24,19,8,654,0,0,0,0,2.1,0.7,2.8,NA,NA,NA
"220",2.8e+07,"MF",29,38,38,3282,0,1,1,0,0.6,1.3,1.9,NA,NA,NA
"221",2.8e+07,"MF",26,36,34,3008,1,4,5,0,1.3,1.4,2.7,NA,NA,NA
"222",2.8e+07,"DF",24,21,21,1809,0,0,0,0,0.5,0.5,1,NA,NA,NA
"223",2.8e+07,"MF",23,NA,28,2395,1,2,3,0,1.3,2.3,3.6,NA,NA,NA
"224",2.6e+07,"DF",24,NA,4,374,0,0,0,0,0.1,0.1,0.1,NA,NA,NA
"225",2.5e+07,"DF",22,19,19,1710,2,1,3,0,1,0.8,1.9,NA,NA,NA
"226",2.5e+07,"DF",27,34,27,2510,0,0,0,0,0.4,0.7,1.1,NA,NA,NA
"227",2.5e+07,"MF",29,31,30,2651,5,3,8,0,3.5,4.1,7.4,NA,NA,NA
"228",2.5e+07,"DF",26,32,30,2637,4,0,4,0,5.5,1.5,7,NA,NA,NA
"229",2.5e+07,"MF",22,23,16,1318,0,2,2,0,0.6,0.5,1.1,NA,NA,NA
"230",2.5e+07,"FW",24,NA,20,1771,1,1,2,0,4.9,1.8,6.6,NA,NA,NA
"231",2.5e+07,"FW",31,NA,30,2641,13,3,16,0,9.8,2.4,11.4,NA,NA,NA
